time,synergy1,synergy2,synergy3,synergy4,
2.295,2.8026e-45,1,2.47684e-09,0.181337,
2.3,2.8026e-45,1,2.51539e-09,0.181337,
2.305,2.8026e-45,1,2.53426e-09,0.181337,
2.31,2.8026e-45,1,2.51923e-09,0.181337,
2.315,2.8026e-45,0.999089,8.25646e-09,0.185234,
2.32,4.2039e-45,0.997933,3.00087e-08,0.189449,
2.325,4.2039e-45,0.996523,1.14771e-07,0.193969,
2.33,5.60519e-45,0.994856,4.50313e-07,0.198785,
2.335,7.00649e-45,0.992917,1.86757e-06,0.203896,
2.34,1.12104e-44,0.990701,8.40935e-06,0.209283,
2.345,2.10195e-44,0.988184,3.84009e-05,0.214944,
2.35,4.02173e-42,0.985319,0.000177056,0.220831,
2.355,1.97558e-36,0.981881,0.000780724,0.226827,
2.36,7.11764e-30,0.977346,0.0027025,0.232647,
2.365,6.27384e-24,0.971853,0.00574135,0.238318,
2.37,3.59399e-18,0.966408,0.00827066,0.244343,
2.375,5.32739e-12,0.961047,0.0102228,0.250751,
2.38,1.73078e-06,0.955555,0.0119809,0.257388,
2.385,0.0307704,0.953437,0.0090078,0.242589,
2.39,0.0346895,0.948366,0.00951667,0.246931,
2.395,0.0386348,0.943124,0.00992072,0.251426,
2.4,0.0425222,0.937319,0.0109056,0.255865,
2.405,0.0464121,0.931248,0.0120174,0.260334,
2.41,0.050305,0.924937,0.0132386,0.264821,
2.415,0.0542084,0.91842,0.0145264,0.269319,
2.42,0.0581275,0.91172,0.0158775,0.273807,
2.425,0.0620663,0.904838,0.01729,0.278277,
2.43,0.0660315,0.897795,0.0187635,0.282711,
2.435,0.0700317,0.89059,0.0202995,0.287105,
2.44,0.0740742,0.883242,0.0218932,0.291434,
2.445,0.0781677,0.87575,0.0235476,0.295704,
2.45,0.0823223,0.868131,0.0252591,0.299899,
2.455,0.0865467,0.86038,0.0270289,0.304021,
2.46,0.0908507,0.852511,0.0288472,0.308069,
2.465,0.0952391,0.844529,0.0307176,0.312046,
2.47,0.0997218,0.83644,0.0326359,0.315949,
2.475,0.104304,0.828253,0.0345978,0.319783,
2.48,0.108988,0.819973,0.036597,0.323553,
2.485,0.11378,0.811612,0.038634,0.327264,
2.49,0.118681,0.803169,0.0406994,0.330928,
2.495,0.123693,0.794661,0.0427925,0.33454,
2.5,0.128817,0.786098,0.0449043,0.338108,
2.505,0.134052,0.777477,0.0470353,0.341645,
2.51,0.139398,0.768822,0.0491755,0.345141,
2.515,0.144852,0.76013,0.051323,0.348613,
2.52,0.150413,0.751419,0.0534749,0.352052,
2.525,0.156079,0.742692,0.0556201,0.355467,
2.53,0.161846,0.733957,0.05776,0.358863,
2.535,0.167711,0.725228,0.0598898,0.362229,
2.54,0.173669,0.716511,0.0620038,0.365572,
2.545,0.179714,0.707814,0.0641013,0.368896,
2.55,0.185843,0.699143,0.066177,0.372199,
2.555,0.192048,0.690512,0.0682283,0.37548,
2.56,0.198323,0.681923,0.0702557,0.378738,
2.565,0.204664,0.673394,0.0722515,0.381969,
2.57,0.211062,0.664932,0.0742161,0.385176,
2.575,0.217511,0.656551,0.0761475,0.388353,
2.58,0.224006,0.648265,0.0780445,0.391488,
2.585,0.230539,0.640088,0.0799047,0.394586,
2.59,0.237104,0.632031,0.0817246,0.397639,
2.595,0.243698,0.624117,0.0835056,0.400629,
2.6,0.250311,0.616366,0.0852442,0.403553,
2.605,0.256938,0.608792,0.0869398,0.406396,
2.61,0.263573,0.60142,0.0885948,0.409143,
2.615,0.27021,0.594274,0.0902029,0.411789,
2.62,0.276839,0.587375,0.0917643,0.414316,
2.625,0.283453,0.580748,0.0932815,0.416711,
2.63,0.290042,0.574417,0.0947493,0.418964,
2.635,0.296598,0.568408,0.0961696,0.421065,
2.64,0.303111,0.562751,0.0975379,0.422993,
2.645,0.309571,0.557465,0.0988594,0.424742,
2.65,0.315963,0.552578,0.100126,0.426313,
2.655,0.322281,0.548107,0.101341,0.427695,
2.66,0.328508,0.544078,0.102501,0.428884,
2.665,0.334633,0.540503,0.103601,0.429883,
2.67,0.340642,0.537405,0.104643,0.430683,
2.675,0.346521,0.534793,0.105622,0.431299,
2.68,0.352257,0.532666,0.106538,0.431738,
2.685,0.357833,0.531043,0.107384,0.432001,
2.69,0.363237,0.529921,0.108157,0.432106,
2.695,0.368454,0.529294,0.108856,0.432063,
2.7,0.373469,0.529162,0.109478,0.431885,
2.705,0.378272,0.529512,0.110016,0.431589,
2.71,0.382849,0.530339,0.110468,0.43119,
2.715,0.387193,0.531628,0.110831,0.430694,
2.72,0.391292,0.533366,0.111105,0.430117,
2.725,0.39514,0.535535,0.111281,0.429476,
2.73,0.398735,0.538121,0.111362,0.42877,
2.735,0.402073,0.541098,0.111343,0.428016,
2.74,0.405151,0.544445,0.111224,0.427225,
2.745,0.407974,0.548139,0.111007,0.426394,
2.75,0.410545,0.552158,0.110691,0.425528,
2.755,0.412869,0.556468,0.110279,0.424633,
2.76,0.414955,0.561043,0.109774,0.423716,
2.765,0.416813,0.565848,0.109183,0.422767,
2.77,0.418454,0.570851,0.108511,0.421798,
2.775,0.419893,0.576009,0.107769,0.420808,
2.78,0.421142,0.581287,0.106964,0.419798,
2.785,0.422217,0.586646,0.106112,0.418758,
2.79,0.423131,0.592043,0.10522,0.417707,
2.795,0.423902,0.597439,0.104308,0.416628,
2.8,0.424543,0.602795,0.103388,0.415529,
2.805,0.42507,0.608063,0.102477,0.414405,
2.81,0.425493,0.613204,0.101594,0.413263,
2.815,0.425827,0.61818,0.100754,0.412101,
2.82,0.426083,0.622944,0.099976,0.410923,
2.825,0.426271,0.627472,0.0992785,0.409715,
2.83,0.426399,0.631715,0.0986815,0.408494,
2.835,0.426476,0.63565,0.098207,0.407246,
2.84,0.426509,0.639237,0.0978682,0.405986,
2.845,0.426503,0.642456,0.0976903,0.404695,
2.85,0.426462,0.645279,0.0976942,0.403383,
2.855,0.42639,0.647678,0.0978999,0.402042,
2.86,0.426291,0.64964,0.0983293,0.400667,
2.865,0.426164,0.651149,0.0990047,0.399259,
2.87,0.426012,0.652189,0.0999458,0.397809,
2.875,0.425835,0.652756,0.101177,0.396308,
2.88,0.425634,0.65284,0.102722,0.394749,
2.885,0.425411,0.652433,0.1046,0.393131,
2.89,0.425163,0.651534,0.106836,0.39144,
2.895,0.424896,0.650146,0.10945,0.389663,
2.9,0.424606,0.648261,0.112464,0.387805,
2.905,0.424296,0.645886,0.115899,0.385851,
2.91,0.423964,0.643008,0.119779,0.383805,
2.915,0.423612,0.639645,0.124119,0.381651,
2.92,0.423238,0.635776,0.128939,0.379405,
2.925,0.422842,0.631415,0.134258,0.377057,
2.93,0.422421,0.626551,0.140094,0.374615,
2.935,0.421968,0.621196,0.146464,0.372076,
2.94,0.421481,0.615341,0.15338,0.369451,
2.945,0.420955,0.609,0.160859,0.366737,
2.95,0.420383,0.602169,0.168912,0.363943,
2.955,0.419758,0.594862,0.177552,0.361064,
2.96,0.419072,0.587081,0.186791,0.35811,
2.965,0.418321,0.578845,0.196635,0.355079,
2.97,0.417498,0.570158,0.207096,0.35197,
2.975,0.416597,0.561039,0.218183,0.348777,
2.98,0.415619,0.551499,0.229894,0.345508,
2.985,0.414556,0.541563,0.242237,0.342148,
2.99,0.413412,0.531244,0.255212,0.338695,
2.995,0.412186,0.52056,0.268825,0.335146,
3,0.410878,0.509528,0.283065,0.331502,
3.005,0.409493,0.498164,0.297936,0.327753,
3.01,0.408031,0.486495,0.313425,0.323899,
3.015,0.406497,0.474537,0.329526,0.319937,
3.02,0.404893,0.462304,0.346227,0.315868,
3.025,0.40322,0.449814,0.363515,0.311697,
3.03,0.401481,0.437095,0.381369,0.307423,
3.035,0.399676,0.424151,0.399769,0.303063,
3.04,0.397805,0.411007,0.418692,0.298623,
3.045,0.395864,0.397682,0.438112,0.294108,
3.05,0.393852,0.384187,0.458004,0.289537,
3.055,0.391769,0.370544,0.478327,0.284922,
3.06,0.38961,0.356766,0.499056,0.280279,
3.065,0.387374,0.342884,0.520146,0.275618,
3.07,0.385057,0.328904,0.541563,0.270957,
3.075,0.38266,0.314855,0.563261,0.266312,
3.08,0.380181,0.300745,0.585197,0.261708,
3.085,0.377621,0.28661,0.607318,0.257145,
3.09,0.374981,0.272469,0.629579,0.252646,
3.095,0.372265,0.258344,0.651921,0.248229,
3.1,0.369478,0.244264,0.674283,0.243909,
3.105,0.366624,0.230267,0.696606,0.239694,
3.11,0.363712,0.216382,0.71882,0.235601,
3.115,0.360751,0.20265,0.740852,0.231643,
3.12,0.357747,0.189113,0.762623,0.227836,
3.125,0.354713,0.175832,0.784051,0.224175,
3.13,0.351662,0.162854,0.805043,0.220679,
3.135,0.348604,0.150246,0.825505,0.217353,
3.14,0.345553,0.138078,0.845336,0.214195,
3.145,0.342522,0.126417,0.864434,0.211211,
3.15,0.339526,0.115345,0.882691,0.208403,
3.155,0.336581,0.104936,0.899996,0.205764,
3.16,0.3337,0.095272,0.91624,0.203293,
3.165,0.330902,0.0864448,0.931316,0.200973,
3.17,0.328198,0.0785204,0.945121,0.198804,
3.175,0.325607,0.0715854,0.957556,0.196768,
3.18,0.323143,0.0657023,0.968532,0.194858,
3.185,0.320823,0.0609383,0.977965,0.193063,
3.19,0.318663,0.0573516,0.985784,0.191357,
3.195,0.316679,0.054988,0.991933,0.189732,
3.2,0.314883,0.0538822,0.996371,0.18817,
3.205,0.31329,0.0540648,0.999063,0.186652,
3.21,0.311912,0.05554,1,0.185168,
3.215,0.310759,0.0583227,0.999179,0.183696,
3.22,0.30984,0.0623976,0.996616,0.182233,
3.225,0.30916,0.0677419,0.992344,0.18076,
3.23,0.308724,0.0743231,0.986406,0.179273,
3.235,0.308532,0.0821053,0.97886,0.177757,
3.24,0.308582,0.091031,0.969774,0.176215,
3.245,0.308871,0.101057,0.959222,0.174631,
3.25,0.30939,0.112102,0.947294,0.173018,
3.255,0.310131,0.12411,0.93408,0.171369,
3.26,0.311082,0.137007,0.919674,0.16968,
3.265,0.312228,0.150721,0.90418,0.167964,
3.27,0.313553,0.165174,0.887696,0.166223,
3.275,0.31504,0.180299,0.870326,0.164457,
3.28,0.316669,0.196014,0.852169,0.162683,
3.285,0.318421,0.212252,0.833332,0.160896,
3.29,0.320274,0.228938,0.813908,0.159115,
3.295,0.322209,0.246009,0.793995,0.157335,
3.3,0.324205,0.263399,0.773682,0.155575,
3.305,0.326239,0.281048,0.753064,0.153826,
3.31,0.328296,0.298906,0.732218,0.152096,
3.315,0.330358,0.316913,0.711227,0.150389,
3.32,0.332403,0.335024,0.690167,0.148707,
3.325,0.334422,0.353198,0.669101,0.147045,
3.33,0.336401,0.371389,0.648098,0.145403,
3.335,0.338326,0.389562,0.627213,0.143787,
3.34,0.34019,0.407676,0.606504,0.142187,
3.345,0.341985,0.425704,0.58602,0.140603,
3.35,0.343705,0.443598,0.565808,0.139037,
3.355,0.345346,0.461337,0.545909,0.137486,
3.36,0.346908,0.478878,0.526364,0.13595,
3.365,0.348386,0.496187,0.507208,0.134434,
3.37,0.349782,0.513229,0.488476,0.132939,
3.375,0.351098,0.529967,0.470199,0.131466,
3.38,0.352334,0.546372,0.452402,0.13002,
3.385,0.353491,0.562399,0.435118,0.128608,
3.39,0.354573,0.578017,0.418362,0.127237,
3.395,0.355581,0.593199,0.402159,0.125905,
3.4,0.356515,0.607907,0.386527,0.124624,
3.405,0.357374,0.622115,0.37148,0.123398,
3.41,0.358158,0.635795,0.357029,0.122238,
3.415,0.358866,0.648937,0.343186,0.121132,
3.42,0.359493,0.661508,0.329959,0.120103,
3.425,0.360034,0.673506,0.317352,0.119134,
3.43,0.360489,0.684909,0.305368,0.118243,
3.435,0.360849,0.695726,0.294004,0.117418,
3.44,0.361111,0.70594,0.283261,0.116677,
3.445,0.361271,0.715565,0.273134,0.115998,
3.45,0.361327,0.724604,0.26361,0.115392,
3.455,0.361276,0.733059,0.254687,0.114858,
3.46,0.36112,0.740945,0.246352,0.114388,
3.465,0.360858,0.748281,0.23859,0.113978,
3.47,0.360495,0.755069,0.231387,0.113634,
3.475,0.360035,0.76133,0.22473,0.113348,
3.48,0.359484,0.767083,0.218601,0.113118,
3.485,0.35885,0.772346,0.212984,0.112936,
3.49,0.358142,0.77713,0.20786,0.11281,
3.495,0.357368,0.781453,0.203213,0.112728,
3.5,0.35654,0.785334,0.199024,0.112693,
3.505,0.355667,0.788793,0.195273,0.112698,
3.51,0.35476,0.791847,0.191943,0.112736,
3.515,0.353829,0.794504,0.189013,0.112814,
3.52,0.352882,0.796794,0.18647,0.112917,
3.525,0.351932,0.798721,0.184294,0.113046,
3.53,0.350987,0.800313,0.182465,0.113194,
3.535,0.350057,0.80158,0.180968,0.113348,
3.54,0.349152,0.802535,0.179785,0.113517,
3.545,0.348279,0.803202,0.178903,0.113677,
3.55,0.34745,0.803588,0.178303,0.113831,
3.555,0.346671,0.803706,0.177974,0.113973,
3.56,0.34595,0.803575,0.177903,0.114087,
3.565,0.345298,0.803208,0.178073,0.114168,
3.57,0.344718,0.802611,0.178475,0.114217,
3.575,0.344219,0.801806,0.179097,0.11422,
3.58,0.343806,0.800785,0.179934,0.114178,
3.585,0.343484,0.799574,0.180972,0.114079,
3.59,0.343258,0.798171,0.18221,0.113922,
3.595,0.34313,0.796592,0.183635,0.113706,
3.6,0.343103,0.794838,0.185244,0.113436,
3.605,0.34318,0.792919,0.18703,0.113105,
3.61,0.343359,0.790845,0.188988,0.112717,
3.615,0.343641,0.788619,0.191114,0.112281,
3.62,0.34403,0.786258,0.193397,0.111791,
3.625,0.344522,0.783764,0.195836,0.111257,
3.63,0.34512,0.781146,0.198422,0.110686,
3.635,0.345821,0.778413,0.201147,0.110084,
3.64,0.346629,0.775581,0.203998,0.109463,
3.645,0.347545,0.772661,0.206967,0.108819,
3.65,0.348571,0.76967,0.21004,0.108156,
3.655,0.34971,0.766608,0.213203,0.107492,
3.66,0.350969,0.7635,0.216442,0.106821,
3.665,0.352349,0.760355,0.219734,0.106157,
3.67,0.353861,0.757192,0.223065,0.105487,
3.675,0.355509,0.754028,0.226412,0.10482,
3.68,0.357301,0.750878,0.229752,0.104156,
3.685,0.359244,0.747754,0.233062,0.103497,
3.69,0.361345,0.74468,0.236317,0.102835,
3.695,0.363612,0.741675,0.23949,0.102169,
3.7,0.366049,0.738747,0.242562,0.101499,
3.705,0.368666,0.735923,0.245499,0.100814,
3.71,0.371463,0.733213,0.248282,0.100117,
3.715,0.374445,0.730636,0.250886,0.0994039,
3.72,0.377612,0.728211,0.253291,0.0986631,
3.725,0.380969,0.725944,0.255475,0.0979031,
3.73,0.384514,0.723853,0.257421,0.0971124,
3.735,0.388245,0.721942,0.259117,0.0962926,
3.74,0.392159,0.720224,0.260551,0.0954432,
3.745,0.396254,0.7187,0.261717,0.0945616,
3.75,0.400522,0.717376,0.262616,0.0936465,
3.755,0.40496,0.71625,0.263243,0.0927019,
3.76,0.409559,0.715324,0.263604,0.0917319,
3.765,0.414312,0.714593,0.263712,0.0907275,
3.77,0.419209,0.714048,0.263572,0.0897009,
3.775,0.42424,0.71369,0.263205,0.0886438,
3.78,0.429397,0.713505,0.262626,0.0875593,
3.785,0.434666,0.713485,0.261854,0.0864516,
3.79,0.440039,0.713626,0.260912,0.0853091,
3.795,0.4455,0.713914,0.259818,0.0841427,
3.8,0.451041,0.714346,0.258597,0.0829378,
3.805,0.456651,0.71491,0.257266,0.0816962,
3.81,0.462316,0.715594,0.255854,0.0804187,
3.815,0.468024,0.716402,0.254375,0.0790956,
3.82,0.473771,0.717318,0.252848,0.0777242,
3.825,0.479544,0.71834,0.251296,0.0763004,
3.83,0.485336,0.719462,0.249728,0.0748189,
3.835,0.491141,0.720684,0.24816,0.0732772,
3.84,0.496953,0.721999,0.246604,0.0716705,
3.845,0.502769,0.723404,0.245074,0.0699897,
3.85,0.508584,0.724888,0.243573,0.0682469,
3.855,0.514398,0.726462,0.242113,0.0664252,
3.86,0.520208,0.728109,0.240697,0.0645263,
3.865,0.526016,0.729833,0.239332,0.0625538,
3.87,0.531822,0.731621,0.238017,0.0605102,
3.875,0.537628,0.733469,0.236759,0.0583961,
3.88,0.543437,0.735362,0.235557,0.056222,
3.885,0.54925,0.737305,0.234409,0.0539858,
3.89,0.55507,0.739285,0.233316,0.0516976,
3.895,0.560903,0.741286,0.232276,0.0493682,
3.9,0.56675,0.743294,0.231289,0.0470163,
3.905,0.572615,0.745297,0.230349,0.0446524,
3.91,0.578501,0.747289,0.229455,0.0422892,
3.915,0.58441,0.749252,0.228601,0.0399454,
3.92,0.590346,0.751167,0.227785,0.0376415,
3.925,0.596306,0.753023,0.227003,0.0353889,
3.93,0.602293,0.754806,0.226247,0.0332141,
3.935,0.608302,0.756511,0.225514,0.0311186,
3.94,0.614588,0.759885,0.224929,0.0264269,
3.945,0.620363,0.759588,0.224081,0.027323,
3.95,0.626455,0.761309,0.2234,0.0250873,
3.955,0.632432,0.762165,0.222655,0.0241458,
3.96,0.63844,0.763222,0.221923,0.0228663,
3.965,0.644406,0.764085,0.221165,0.0218691,
3.97,0.650317,0.764717,0.220375,0.0212048,
3.975,0.65619,0.765357,0.219566,0.0205143,
3.98,0.661956,0.765621,0.218699,0.0204087,
3.985,0.667639,0.765768,0.217795,0.0204856,
3.99,0.673212,0.765702,0.216841,0.0208991,
3.995,0.678658,0.765397,0.215833,0.0216978,
4,0.683947,0.764721,0.214762,0.0230781,
4.005,0.689101,0.763892,0.213644,0.0247088,
4.01,0.694106,0.762868,0.212481,0.0266501,
4.015,0.698935,0.761528,0.211262,0.0290912,
4.02,0.703601,0.759996,0.210005,0.0318195,
4.025,0.708093,0.758245,0.208714,0.034871,
4.03,0.712402,0.756256,0.207391,0.0382708,
4.035,0.716522,0.754031,0.206042,0.0420053,
4.04,0.720446,0.751559,0.204674,0.0460737,
4.045,0.724165,0.748842,0.203295,0.0504674,
4.05,0.727672,0.745874,0.201907,0.0551851,
4.055,0.730956,0.742658,0.200521,0.0602154,
4.06,0.73401,0.739187,0.199138,0.0655617,
4.065,0.736822,0.735461,0.197765,0.0712191,
4.07,0.739382,0.731485,0.1964,0.077184,
4.075,0.74168,0.727257,0.195051,0.0834474,
4.08,0.743709,0.722787,0.193715,0.0900042,
4.085,0.745459,0.718068,0.192393,0.0968596,
4.09,0.746927,0.713102,0.191079,0.104015,
4.095,0.748105,0.707895,0.189779,0.111463,
4.1,0.748994,0.702447,0.188485,0.119201,
4.105,0.749591,0.696758,0.187194,0.127238,
4.11,0.749903,0.690829,0.185905,0.135565,
4.115,0.749932,0.684663,0.184615,0.144183,
4.12,0.749686,0.678261,0.18332,0.153091,
4.125,0.749173,0.671621,0.182019,0.162288,
4.13,0.748406,0.664754,0.180711,0.17176,
4.135,0.747392,0.657657,0.179393,0.181515,
4.14,0.746144,0.650337,0.178068,0.191542,
4.145,0.744673,0.642806,0.176735,0.201828,
4.15,0.742987,0.635072,0.175393,0.212369,
4.155,0.741096,0.627147,0.174045,0.223157,
4.16,0.739007,0.619043,0.172694,0.234174,
4.165,0.736724,0.610776,0.171339,0.245415,
4.17,0.734252,0.602368,0.169985,0.256857,
4.175,0.731594,0.593836,0.168633,0.26849,
4.18,0.72875,0.585203,0.167288,0.28029,
4.185,0.72572,0.576489,0.165952,0.292244,
4.19,0.722501,0.567715,0.164632,0.304328,
4.195,0.719094,0.558911,0.163326,0.316514,
4.2,0.715498,0.550104,0.162042,0.328776,
4.205,0.711715,0.541307,0.160781,0.341096,
4.21,0.707743,0.532559,0.159547,0.353435,
4.215,0.703588,0.523879,0.158346,0.365763,
4.22,0.699254,0.515293,0.157176,0.378048,
4.225,0.694748,0.506819,0.156045,0.390262,
4.23,0.690082,0.498487,0.154955,0.402366,
4.235,0.685265,0.490316,0.1539,0.414329,
4.24,0.680312,0.482321,0.152891,0.42612,
4.245,0.675238,0.474526,0.151921,0.437708,
