time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,knee_angle_r,knee_angle_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,ankle_angle_l,ankle_angle_l_id,
0.14,-29.7823,-23.6551,-10.1694,-3.63987,1.80442,1.70143,13.6766,15.1698,-14.8311,-0.054262,9.19345,-1.10594,-5.91955,7.35293,-3.72377,-0.191492,0.772148,3.78705,-5.43604,0.362947,
0.145,-30.3668,-24.2038,-9.40796,-5.6023,1.46541,1.89045,13.2068,13.8141,-16.0656,0.176335,10.5314,-0.42858,-5.87139,7.2253,-3.84921,-0.198998,2.51696,3.789,-5.7281,0.350375,
0.15,-29.044,-23.1632,-12.5603,-7.31047,2.17273,2.00924,9.20526,11.981,-13.806,0.420863,12.8218,0.484615,-0.449378,6.95294,-3.33912,-0.198101,0.676075,3.71445,-4.38388,0.344184,
0.155,-26.2879,-22.9813,-15.1176,-8.91037,2.63379,2.17455,6.65332,10.1434,-14.2879,0.641597,13.7617,1.65588,1.9287,6.53835,-3.12493,-0.188171,0.292475,3.55163,-3.56692,0.345967,
0.16,-24.8816,-23.3894,-16.0597,-10.3623,2.44939,2.3739,4.59326,8.21013,-12.8655,0.828726,14.826,3.09912,0.364223,5.9925,-3.29912,-0.16924,0.214262,3.29134,-2.72669,0.357371,
0.165,-25.7598,-23.7158,-15.4244,-11.6284,2.06009,2.57381,3.05258,6.08813,-12.5564,0.959881,15.8006,4.81805,2.49356,5.33489,-2.71572,-0.14213,0.189351,2.92771,-1.73262,0.380043,
0.17,-25.8356,-23.9783,-15.6721,-12.7262,1.76264,2.77586,1.69742,3.80263,-12.3939,1.01459,16.5142,6.80499,1.77456,4.59285,-2.69042,-0.108574,-0.0427594,2.45869,-0.73348,0.415572,
0.175,-25.7332,-24.2987,-16.1453,-13.6909,1.68004,2.98939,0.452089,1.38061,-12.3065,0.976042,16.8451,9.0405,2.36676,3.80026,-2.42898,-0.0713005,-0.52462,1.88633,0.110668,0.465406,
0.18,-25.6677,-24.6463,-17.1762,-14.5526,1.80819,3.21611,-1.91659,-1.1553,-12.0371,0.827276,17.8505,11.4938,2.01232,2.99575,-2.42043,-0.0340889,-0.620572,1.21678,0.865733,0.530757,
0.185,-25.4048,-24.9724,-17.9106,-15.3462,1.81343,3.45757,-3.15808,-3.7732,-12.1392,0.554071,18.6465,14.124,2.53681,2.22045,-2.09271,-0.00175518,-1.19922,0.460091,1.43045,0.612476,
0.19,-24.7638,-25.2869,-19.1609,-16.1076,2.00578,3.71827,-5.61548,-6.4332,-11.929,0.145716,19.7831,16.8816,2.60547,1.51548,-2.00496,0.019967,-1.78925,-0.370191,1.43255,0.710934,
0.195,-24.1597,-25.6109,-20.1925,-16.8739,2.10775,4.0038,-8.07703,-9.09459,-11.9252,-0.405475,21.2665,19.7108,3.52433,0.922387,-1.71075,0.0242682,-2.15569,-1.25749,1.81402,0.825896,
0.2,-23.0809,-25.9613,-21.7346,-17.6754,2.42048,4.31859,-9.86733,-11.716,-12.6986,-1.10326,21.7142,22.5516,3.63883,0.478253,-1.6741,0.00378507,-3.59133,-2.18303,1.85449,0.956457,
0.205,-22.8133,-26.3554,-23.3139,-18.5395,2.81897,4.66675,-12.2717,-14.2565,-11.7822,-1.9479,22.9174,25.342,5.64094,0.204097,-1.29427,-0.047676,-3.87571,-3.12692,2.23222,1.10105,
0.21,-22.6196,-26.8083,-24.9093,-19.4872,2.95439,5.05121,-14.7614,-16.6799,-17.7009,-2.93511,23.9016,28.0203,2.56732,0.114129,-1.90882,-0.135988,-6.64851,-4.06854,2.12641,1.25735,
0.215,-22.8592,-27.3334,-26.362,-20.5344,3.22003,5.47384,-16.8748,-18.953,-12.5238,-4.05699,25.0085,30.5274,6.17516,0.209575,-1.1762,-0.2655,-7.71549,-4.98743,2.66506,1.42231,
0.22,-22.1995,-27.9312,-27.8955,-21.691,3.64855,5.93451,-19.2615,-21.0485,-11.6102,-5.30085,25.9144,32.8092,6.86169,0.477473,-0.99143,-0.438348,-10.1078,-5.86413,2.65074,1.59224,
0.225,-22.4151,-28.5982,-28.8533,-22.9599,3.67039,6.43105,-21.0245,-22.9433,-17.4591,-6.65021,26.5948,34.8178,7.27169,0.891097,-0.937695,-0.653815,-10.0241,-6.6808,3.22235,1.76289,
0.23,-21.4761,-29.3177,-30.4424,-24.3394,4.09485,6.95905,-21.2682,-24.6203,-11.6732,-8.08482,26.4296,36.5126,7.69946,1.41196,-0.694346,-0.90777,-13.2495,-7.42169,3.22993,1.92969,
0.235,-21.9279,-30.0701,-31.3685,-25.8187,4.08198,7.51156,-22.2705,-26.0666,-25.875,-9.5816,26.6628,37.8626,9.10375,2.0019,-0.720818,-1.19429,-12.7753,-8.07387,3.76565,2.08791,
0.24,-20.5505,-30.8257,-34.1788,-27.3822,5.01468,8.07928,-20.9872,-27.2754,-12.4093,-11.1161,26.0079,38.8442,3.46148,2.61159,-1.54592,-1.50281,-15.9723,-8.62726,3.91199,2.23298,
0.245,-21.3353,-31.5535,-34.7353,-29.0062,4.81789,8.65054,-21.8129,-28.2437,-31.2871,-12.6631,26.1139,39.4404,7.80378,3.17732,-0.819782,-1.81634,-15.3831,-9.07465,4.39426,2.36079,
0.25,-20.564,-32.2188,-37.3202,-30.6628,5.65265,9.2121,-20.7294,-28.9741,-13.1473,-14.1993,25.348,39.6463,6.18633,3.64777,-0.949202,-2.1171,-17.2082,-9.41263,4.51325,2.46776,
0.255,-21.3531,-32.7883,-37.4635,-32.319,5.26943,9.7495,-20.7922,-29.4726,-31.9602,-15.7032,25.4853,39.4671,6.49558,3.97924,-0.841614,-2.38591,-16.5144,-9.64142,4.90653,2.55105,
0.26,-21.0882,-33.2316,-40.1312,-33.9407,6.09064,10.2483,-20.669,-29.749,-14.1532,-17.1576,24.7785,38.9186,5.17257,4.13922,-0.9846,-2.60363,-16.7321,-9.76485,4.93108,2.60876,
0.265,-21.9015,-33.5218,-39.8429,-35.4933,5.56533,10.6945,-21.0254,-29.8161,-31.6174,-18.5488,24.7906,38.028,5.17394,4.11873,-0.928843,-2.75579,-16.1874,-9.78962,5.3964,2.63981,
0.27,-22.4151,-33.6392,-42.0649,-36.9453,6.21907,11.0759,-21.1131,-29.6893,-15.2991,-19.8684,24.1443,36.8318,3.96019,3.92081,-1.05275,-2.83093,-15.5681,-9.72535,5.42128,2.64406,
0.275,-23.1196,-33.5687,-42.0549,-38.2691,5.85895,11.3823,-21.2161,-29.3855,-32.1073,-21.1114,24.0412,35.3705,4.16597,3.53533,-0.869414,-2.81338,-15.6487,-9.58536,5.6282,2.62238,
0.28,-23.0812,-33.3047,-43.977,-39.4441,6.32083,11.6067,-21.1553,-28.923,-16.3649,-22.2769,22.9448,33.6923,2.29084,2.98338,-1.24947,-2.69815,-15.7888,-9.3837,5.49834,2.57622,
0.285,-23.7255,-32.846,-43.4723,-40.4562,5.8926,11.7447,-20.9872,-28.3207,-34.6346,-23.3666,22.6533,31.8487,2.43152,2.29664,-1.0997,-2.48626,-16.1889,-9.13509,5.52857,2.50767,
0.29,-23.6342,-32.2006,-44.5986,-41.2991,6.05358,11.7952,-20.4618,-27.5972,-17.408,-24.3841,21.8834,29.8919,1.39758,1.51466,-1.18445,-2.18475,-16.7111,-8.85411,5.38929,2.41925,
0.295,-24.1094,-31.38,-43.8593,-41.9733,5.58597,11.7599,-20.176,-26.771,-36.8276,-25.3341,21.3121,27.873,1.17067,0.684594,-1.11422,-1.80747,-17.1818,-8.55455,5.29435,2.31379,
0.3,-22.8692,-30.4026,-45.1268,-42.485,5.76842,11.6429,-19.0905,-25.8596,-18.4336,-26.2213,20.7498,25.84,0.428147,-0.140805,-1.17245,-1.37483,-17.994,-8.24888,4.93031,2.19429,
0.305,-23.3918,-29.2892,-44.341,-42.8443,5.30498,11.4503,-18.6417,-24.8791,-39.6618,-27.0502,19.7726,23.832,-0.381899,-0.934029,-0.993792,-0.901133,-18.2011,-7.94608,4.55371,2.06395,
0.31,-22.1456,-28.0648,-45.0861,-43.0639,5.33555,11.1894,-17.4783,-23.844,-19.4168,-27.8244,20.0473,21.8835,0.635839,-1.6566,-1.14975,-0.408559,-18.6958,-7.65355,4.24347,1.9259,
0.315,-22.3568,-26.7551,-44.2325,-43.1574,4.88576,10.8687,-16.956,-22.767,-42.1346,-28.5468,18.6129,20.0215,-1.22762,-2.27668,-0.847271,0.0803136,-18.4908,-7.37604,3.57709,1.78319,
0.32,-20.8531,-25.3869,-44.6363,-43.1374,4.81571,10.4968,-15.9229,-21.659,-20.2979,-29.2187,18.5806,18.2657,0.241151,-2.77049,-1.11189,0.543975,-18.6607,-7.11579,2.7898,1.63876,
0.325,-20.8021,-23.986,-43.6077,-43.0153,4.37349,10.0822,-15.4768,-20.5291,-44.6273,-29.8415,17.1053,16.6285,-1.59161,-3.12311,-0.854787,0.9633,-17.9569,-6.87276,2.17064,1.49539,
0.33,-19.1218,-22.5771,-43.7656,-42.8002,4.23994,9.63352,-14.3021,-19.3848,-21.1577,-30.4153,16.6936,15.1157,-0.886501,-3.32852,-0.919452,1.32258,-17.9275,-6.6449,1.60411,1.35566,
0.335,-18.6739,-21.1822,-42.4619,-42.4991,3.81996,9.15847,-13.9672,-18.2321,-46.9454,-30.9405,15.4466,13.7276,-1.89891,-3.38895,-0.766108,1.6102,-16.681,-6.42855,0.991884,1.22197,
0.34,-17.2339,-19.821,-42.3603,-42.1172,3.58339,8.66443,-13.1229,-17.0758,-21.9061,-31.4175,14.8857,12.4601,-1.32603,-3.31362,-0.790097,1.81886,-16.2053,-6.21896,0.546458,1.09647,
0.345,-16.3609,-18.5093,-41.0273,-41.6584,3.24016,8.15817,-13.0285,-15.9199,-48.7142,-31.8471,13.4502,11.3059,-1.81088,-3.1169,-0.697049,1.9454,-14.4203,-6.01058,0.0291972,0.981083,
0.35,-15.2531,-17.26,-40.9968,-41.1261,2.84841,7.64593,-12.1619,-14.7678,-22.5985,-32.2308,12.9795,10.2555,-1.44646,-2.81755,-0.701232,1.99096,-13.6566,-5.79757,-0.517923,0.877502,
0.355,-12.6119,-16.0816,-38.88,-40.5242,3.16703,7.13329,-12.0947,-13.6225,-50.4708,-32.5711,11.5575,9.29885,-1.04689,-2.43564,-0.676868,1.95956,-11.5371,-5.57412,-0.928504,0.787099,
0.36,-14.496,-14.9787,-40.2697,-39.8577,1.4987,6.62516,-10.9161,-12.4869,-23.3519,-32.8714,11.3619,8.42637,-1.82586,-1.99131,-0.581667,1.85752,-11.2722,-5.33492,-1.27013,0.710876,
0.365,-11.0411,-13.9516,-37.8874,-39.133,2.10601,6.12579,-10.8789,-11.3641,-51.7625,-33.1366,9.5764,7.62958,-0.628067,-1.50369,-0.656324,1.69287,-8.48132,-5.0755,-1.4742,0.649468,
0.37,-10.4609,-12.9979,-38.2079,-38.3587,1.36597,5.63883,-9.09317,-10.257,-24.2243,-33.3721,10.3098,6.90151,-2.11737,-0.98983,-0.455215,1.47462,-9.63626,-4.79242,-1.61845,0.60316,
0.375,-9.22155,-12.1117,-37.067,-37.5451,1.11391,5.1673,-9.04124,-9.16853,-53.1059,-33.5848,7.77011,6.23687,-0.526676,-0.464179,-0.690017,1.21227,-5.84917,-4.48332,-1.65232,0.571894,
0.38,-7.88676,-11.285,-36.3619,-36.7044,0.898677,4.71347,-7.55795,-8.10159,-24.8197,-33.7823,8.63194,5.63202,-1.63469,0.0615452,-0.479291,0.915292,-6.69423,-4.14696,-1.61855,0.555294,
0.385,-7.12458,-10.5076,-35.3557,-35.8498,0.352916,4.27889,-7.39996,-7.05907,-53.5161,-33.9731,6.48199,5.08471,-0.160355,0.578586,-0.698204,0.59264,-3.11502,-3.78303,-1.53648,0.552694,
0.39,-4.45887,-9.76805,-34.313,-34.9957,0.874477,3.86428,-5.93791,-6.04332,-25.5447,-34.1661,7.62146,4.59333,-1.5385,1.08068,-0.483431,0.252651,-4.90203,-3.39195,-1.42819,0.563174,
0.395,-4.75642,-9.05357,-34.3819,-34.1555,-0.607259,3.46949,-5.65635,-5.0565,-53.3637,-34.3707,5.30455,4.15613,0.0795143,1.56235,-0.774362,-0.0964598,-0.787876,-2.97468,-1.22866,0.585608,
0.4,-2.88667,-8.35149,-34.2559,-33.345,-0.456336,3.09397,-4.232,-4.10018,-26.0959,-34.5965,5.62948,3.77049,-0.892569,2.01879,-0.642864,-0.446841,-1.56289,-2.53237,-1.18135,0.618697,
0.405,-1.59408,-7.64929,-31.9933,-32.5794,-0.245376,2.73655,-3.3487,-3.17559,-55.2486,-34.853,4.65287,3.43231,0.125281,2.44469,-0.763865,-0.790738,0.719735,-2.06625,-0.874481,0.661023,
0.41,-0.820046,-6.93543,-34.0474,-31.8727,-1.41124,2.39559,-1.70785,-2.2832,-26.8261,-35.1496,4.93368,3.1355,-0.883972,2.83329,-0.656376,-1.12033,-0.890602,-1.57727,-0.932772,0.711082,
0.415,-0.0615492,-6.19998,-32.8127,-31.239,-1.73636,2.06933,-0.660558,-1.4229,-58.9769,-35.4954,3.80721,2.87161,-0.00154185,3.17553,-0.776185,-1.42761,1.58431,-1.06607,-0.58325,0.767329,
0.42,1.58341,-5.43538,-32.4956,-30.691,-1.64624,1.75594,1.15279,-0.593679,-27.5257,-35.8991,3.74153,2.62978,-0.930003,3.4594,-0.668039,-1.70443,0.0696125,-0.532778,-0.370723,0.828199,
0.425,2.32141,-4.63639,-32.016,-30.2402,-2.41365,1.45358,1.91143,0.206238,-70.0025,-36.3691,1.89472,2.39679,0.67524,3.66947,-0.944896,-1.94256,2.85781,0.0228766,-1.94634,0.892135,
