time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,knee_angle_r,knee_angle_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,ankle_angle_l,ankle_angle_l_id,
0.43,3.76423,-3.80029,-32.012,-29.8958,-2.57222,1.1604,3.20634,0.979568,-28.0979,-36.913,1.83383,2.15729,0.210792,3.78661,-0.841105,-2.13391,2.46197,0.601548,-1.77872,0.957594,
0.435,4.58163,-2.92649,-31.3966,-29.6658,-3.09723,0.874524,4.46533,1.72989,-67.9411,-37.5382,0.728498,1.89433,0.664953,3.80047,-0.88588,-2.2754,4.35749,1.20351,-1.40842,1.02295,
0.44,5.68469,-2.01703,-31.5446,-29.5558,-3.42751,0.594237,5.72803,2.46153,-28.6877,-38.2516,-0.402682,1.58858,0.386371,3.68358,-0.826341,-2.35894,4.94313,1.83018,-0.952068,1.08672,
0.445,6.66646,-1.07609,-31.1772,-29.5701,-3.89059,0.31797,6.98622,3.17951,-74.3766,-39.0597,-1.77232,1.21973,-0.422113,3.4055,-0.788052,-2.37736,5.88714,2.48319,-1.36189,1.1475,
0.45,8.09722,-0.110134,-30.6342,-29.711,-3.99151,0.0444459,8.4443,3.88913,-29.1548,-39.9682,-2.53659,0.766988,2.84149,2.94205,-1.09917,-2.32755,5.39623,3.16399,-0.724517,1.20387,
0.455,9.17426,0.872926,-30.8854,-29.9793,-4.52703,-0.227403,9.78687,4.59595,-75.7555,-40.9829,-4.15365,0.209532,0.978746,2.27364,-0.893748,-2.2094,6.23887,3.87406,-1.06564,1.25447,
0.46,10.4602,1.86398,-30.1563,-30.374,-4.62664,-0.498298,10.8483,5.30517,-29.5321,-42.1086,-6.49883,-0.472989,1.51585,1.38869,-1.04744,-2.02633,7.50251,4.61487,0.0422302,1.29798,
0.465,11.0525,2.8532,-31.0143,-30.8927,-5.35918,-0.768642,11.7139,6.0216,-78.1852,-43.3497,-7.85651,-1.29944,2.10908,0.304813,-1.00668,-1.79065,9.27308,5.38866,-5.17938,1.33301,
0.47,11.8293,3.83078,-31.55,-31.531,-5.73157,-1.03843,12.727,6.74897,-29.9102,-44.7093,-9.6986,-2.28731,1.97823,-0.966185,-0.977586,-1.51187,10.2627,6.19656,0.404162,1.35835,
0.475,12.664,4.78727,-33.2369,-32.2828,-6.4472,-1.30729,13.5256,7.48988,-77.9028,-46.1899,-10.5934,-3.4516,2.02741,-2.40762,-0.820324,-1.19977,11.3755,7.03909,-5.95729,1.37292,
0.48,12.926,5.7145,-35.5962,-33.1399,-7.33094,-1.57444,14.5477,8.24504,-30.3615,-47.7919,-12.404,-4.80366,1.94396,-3.97135,-0.787763,-0.870312,12.8814,7.91738,0.845663,1.37561,
0.485,13.7305,6.60582,-38.3478,-34.0926,-8.17423,-1.83871,14.9357,9.01327,-71.2828,-49.5145,-13.9029,-6.35049,2.22895,-5.59077,-0.753869,-0.540521,14.8754,8.83238,-1.65626,1.36542,
0.49,14.438,7.45665,-39.804,-35.1293,-8.78305,-2.0985,15.2966,9.79108,-30.6866,-51.3541,-15.8027,-8.09362,2.71249,-7.18234,-0.794577,-0.226957,16.4709,9.78478,0.749262,1.34141,
0.495,15.0365,8.26428,-41.5261,-36.2375,-9.52116,-2.35175,15.5895,10.5727,-73.1275,-53.3052,-17.1677,-10.0239,3.16065,-8.62691,-0.723948,0.0514988,17.8656,10.774,-2.55441,1.30258,
0.5,15.5758,9.02779,-42.8548,-37.4032,-10.1229,-2.59603,15.6508,11.3501,-31.0267,-55.3594,-18.4922,-12.1314,3.48985,-9.8417,-0.651885,0.288764,19.2152,11.8,0.899643,1.2485,
0.505,16.2569,9.74871,-44.3108,-38.612,-10.6896,-2.82867,15.5687,12.1133,-77.6577,-57.5057,-19.4914,-14.393,3.80272,-10.7229,-0.593943,0.478531,19.0779,12.86,-3.00606,1.17881,
0.51,16.7636,10.4308,-46.0848,-39.8489,-11.2327,-3.04709,15.3837,12.8506,-31.4856,-59.7304,-21.0832,-16.7735,4.10881,-11.1699,-0.535004,0.618582,20.7065,13.949,1.01731,1.09346,
0.515,17.355,11.0802,-47.3637,-41.1001,-11.7649,-3.24881,15.1381,13.5487,-81.8789,-62.0177,-22.4216,-19.2256,4.74891,-11.0969,-0.472163,0.711401,20.9818,15.0587,-3.47759,0.992751,
0.52,17.8497,11.7048,-48.7457,-42.352,-12.2537,-3.43165,14.7556,14.1941,-31.9939,-64.3492,-23.9545,-21.6913,4.5654,-10.4416,-0.201828,0.763572,22.3056,16.1776,1.02399,0.877175,
0.525,18.4527,12.3133,-49.5725,-43.5928,-12.5765,-3.5937,14.4733,14.7729,-87.1052,-66.7054,-25.521,-24.1025,5.47143,-9.16854,-0.168628,0.784216,22.4019,17.2898,-4.58744,0.747948,
0.53,18.9813,12.9149,-50.6712,-44.8111,-12.8378,-3.73349,14.0396,15.2722,-32.6007,-69.0652,-27.4379,-26.3841,5.33917,-7.28029,0.0981253,0.784443,23.6861,18.3751,0.984342,0.607735,
0.535,19.6038,13.5181,-51.0716,-45.997,-12.9837,-3.84998,13.716,15.6802,-93.2321,-71.407,-29.0927,-28.4622,6.2048,-4.83227,0.145904,0.77685,23.5782,19.4097,-6.05393,0.459423,
0.54,20.1534,14.1313,-51.5232,-47.1408,-13.0756,-3.9426,13.2243,15.9869,-33.2555,-73.7089,-30.9089,-30.2695,5.98139,-1.90438,0.491625,0.770659,24.4186,20.3712,0.969496,0.303339,
0.545,20.821,14.7608,-51.2741,-48.2333,-13.0478,-4.01122,12.9178,16.1845,-98.4027,-75.9495,-32.309,-31.7436,6.61787,1.38666,0.626945,0.773058,23.9123,21.2327,-7.20786,0.144239,
0.55,21.6662,15.4121,-50.6807,-49.2648,-12.5875,-4.05609,12.5357,16.2671,-33.9513,-78.1078,-34.6417,-32.8271,6.70188,4.89383,0.736059,0.788407,24.0088,21.9616,0.865442,-0.00771987,
0.555,22.3256,16.088,-50.278,-50.2255,-12.4815,-4.07777,11.8977,16.2317,-105.521,-80.1637,-35.7492,-33.4933,7.20051,8.45277,0.965467,0.817186,23.6768,22.5385,-8.81531,-0.152459,
0.56,22.2419,16.7916,-50.9454,-51.1053,-13.0246,-4.07704,10.9173,16.0763,-34.4698,-82.0983,-35.3728,-33.754,7.89929,11.8854,1.71697,0.859277,24.1617,22.9516,1.02265,-0.289917,
0.565,22.7288,17.5237,-51.4692,-51.8939,-12.9671,-4.05485,8.00555,15.8012,-104.206,-83.8938,-35.9989,-33.6294,9.18972,15.0175,1.7089,0.911511,25.188,23.1908,-2.00445,-0.41855,
0.57,23.7329,18.286,-49.7663,-52.5817,-12.224,-4.01216,7.63504,15.4072,-35.1098,-85.5335,-38.3604,-33.0588,8.59913,17.6822,1.74931,0.968703,23.7073,23.2043,-1.47622,-0.506962,
0.575,25.0423,19.0795,-46.5906,-53.1595,-11.0935,-3.94986,7.14986,14.8963,-126.245,-87.0015,-39.6597,-32.0719,8.86052,19.7375,1.83641,1.02677,21.3219,22.9894,-3.70892,-0.558277,
0.58,25.4899,19.9073,-44.669,-53.62,-10.8823,-3.86857,6.55032,14.2698,-35.2164,-88.2828,-37.7211,-31.0276,10.1711,21.073,2.34418,1.09286,19.7624,22.6718,-3.75191,-0.629093,
0.585,26.5006,20.7721,-43.4682,-53.9574,-10.0952,-3.76859,2.57478,13.5293,-117.577,-89.3627,-38.0304,-30.0466,10.3851,21.616,2.60219,1.16783,18.8806,22.2702,-3.22,-0.708914,
0.59,27.2405,21.6789,-42.8753,-54.1685,-9.40938,-3.64964,1.56018,12.6751,-35.71,-90.2266,-38.2952,-28.0863,9.4422,21.3103,2.70277,1.22479,17.8318,21.398,-2.50865,-0.638206,
0.595,26.5683,22.6326,-43.743,-54.2515,-10.7461,-3.51101,1.35488,11.7074,-103.927,-90.8597,-36.3126,-24.9898,7.84702,20.156,3.38283,1.26258,16.8326,20.0694,-0.601248,-0.468225,
0.6,27.5779,23.6394,-42.6271,-54.2067,-9.76912,-3.35142,0.249696,10.625,-35.7419,-91.2465,-37.7172,-24.6367,8.68323,18.2787,2.64864,1.38159,16.6216,19.4969,1.16446,-0.529895,
0.605,28.5328,24.7049,-41.4951,-54.0346,-9.38558,-3.16938,-0.305854,9.42673,-99.7913,-91.3707,-35.7843,-29.5694,5.93112,15.8777,3.1943,1.61356,16.9578,20.1362,1.0769,-0.742681,
0.61,29.384,25.8343,-42.0992,-53.736,-8.87939,-2.9632,-0.272872,8.1111,-35.5119,-91.2151,-35.6413,-34.8843,3.27456,13.0202,3.25931,1.80617,17.7674,20.3771,1.79596,-0.672402,
0.615,29.7282,27.029,-41.9106,-53.3096,-8.46941,-2.73139,1.67161,6.67813,-99.0787,-90.7613,-36.3633,-36.1045,1.18704,9.65816,2.81454,1.89557,16.7727,19.2265,2.97833,-0.309068,
0.62,30.5684,28.2873,-41.4856,-52.7519,-7.90534,-2.47289,1.34889,5.12926,-35.1059,-89.9907,-35.6965,-35.3085,-0.969614,5.94009,2.82341,1.95666,16.371,17.4026,1.85962,0.129645,
0.625,32.1038,29.6002,-39.8856,-52.056,-6.9168,-2.18755,0.245416,3.46976,-104.985,-88.884,-34.7372,-35.1077,-2.27746,2.1204,2.3234,2.02593,13.6605,15.4861,3.07091,0.591561,
0.63,31.6009,30.9541,-37.9508,-51.2107,-6.28808,-1.87657,1.01396,1.70838,-34.4909,-87.4231,-33.0547,-35.2051,-4.82082,-1.65825,2.5248,2.09345,12.0687,13.3927,2.74179,1.06831,
0.635,33.3985,32.3265,-36.953,-50.2002,-5.3333,-1.54292,-1.18001,-0.140578,-101.861,-85.591,-31.403,-34.892,-5.11918,-5.29616,2.03158,2.15432,8.79212,11.0334,3.37513,1.51748,
0.64,31.3814,33.6906,-32.9272,-49.0047,-4.91566,-1.19183,2.51493,-2.05779,-33.3552,-83.375,-29.7246,-34.219,-6.88969,-8.67221,1.81861,2.20704,5.17378,8.46212,2.58413,1.90745,
0.645,34.2437,35.0117,-34.2461,-47.6,-4.01995,-0.830827,-4.204,-4.01748,-95.8314,-80.7651,-27.2119,-33.3641,-8.07762,-11.6781,2.0482,2.24737,4.87511,5.73806,2.90307,2.21785,
0.65,34.0413,36.2523,-33.7724,-45.9611,-3.73634,-0.46995,-5.07694,-5.98831,-31.5606,-77.7598,-25.3365,-32.353,-10.1844,-14.246,2.19024,2.27146,5.46235,2.90599,4.28717,2.42898,
0.655,34.9483,37.3715,-31.8557,-44.0619,-2.75647,-0.121393,-6.04121,-7.93318,-101.111,-74.363,-24.9335,-31.1959,-10.581,-16.3392,1.2867,2.27679,3.30698,0.0137039,3.52271,2.52687,
0.66,34.0381,38.3295,-29.9103,-41.8814,-2.3987,0.200656,-5.3734,-9.81071,-29.4854,-70.5904,-23.0908,-29.9667,-12.6567,-17.9451,1.46121,2.26192,0.681224,-2.88868,3.43677,2.50548,
0.665,35.1683,39.0902,-30.0357,-39.4035,-1.73375,0.480691,-8.92628,-11.5768,-87.8146,-66.4655,-21.2013,-28.7429,-14.8618,-19.0817,1.60949,2.22799,-1.05669,-5.75808,4.33045,2.36451,
0.67,33.5031,39.6236,-27.5634,-36.6157,-1.67066,0.701681,-6.90801,-13.1862,-27.0817,-62.0265,-20.0363,-27.5897,-15.4172,-19.7905,1.17961,2.17883,-1.77436,-8.5574,4.28207,2.10593,
0.675,35.1355,39.9091,-28.4197,-33.5337,-0.817748,0.84933,-11.7722,-14.5962,-79.3664,-57.3196,-18.1958,-26.5572,-16.6893,-20.1356,1.06106,2.12148,-2.37177,-11.2572,4.29669,1.7341,
0.68,32.5292,39.934,-24.4287,-30.1853,-0.934015,0.910952,-7.5366,-15.767,-24.3991,-52.4053,-17.4719,-25.6834,-17.4262,-20.1936,0.54698,2.06523,-4.40406,-13.8348,3.90027,1.25353,
0.685,35.2784,39.7002,-26.5273,-26.6172,0.598453,0.877344,-15.0085,-16.6674,-75.453,-47.3515,-15.6709,-24.9913,-19.1146,-20.0507,0.786304,2.02134,-5.78759,-16.2737,3.26031,0.669129,
0.69,28.9529,39.216,-16.4868,-22.8986,-1.37587,0.744711,-6.13448,-17.2739,-20.2572,-42.2391,-12.6039,-24.4836,-19.6175,-19.7949,0.951514,2.00174,-8.05869,-18.5609,1.37492,-0.0139736,
0.695,37.0493,38.5044,-19.4915,-19.1158,2.24869,0.515326,-21.3024,-17.5776,-72.243,-37.1507,-9.72835,-24.1531,-17.2042,-19.5108,-0.152705,2.01798,-10.4511,-20.6853,3.42444,-0.790035,
0.7,28.0868,37.5909,-17.2727,-15.3656,-0.884768,0.198263,-9.29413,-17.5783,-18.2699,-32.1639,-13.2627,-23.9768,-19.1617,-19.2754,-1.01122,2.08027,-14.1758,-22.6365,2.57624,-1.65129,
0.705,35.0174,36.51,-21.515,-11.7579,2.13285,-0.190069,-21.8709,-17.2926,-68.1833,-27.3593,-12.2238,-23.9302,-20.6857,-19.1525,-1.01563,2.19603,-17.627,-24.4033,2.53519,-2.58829,
0.71,29.3677,35.3,-10.2323,-8.40429,1.41759,-0.628307,-10.1596,-16.76,-16.9703,-22.839,-12.0216,-23.9795,-21.0871,-19.1918,-1.55639,2.36968,-20.1185,-25.9752,1.0148,-3.58839,
0.715,35.3212,33.9955,-17.4092,-5.4313,3.44941,-1.08259,-22.9045,-16.0316,-16.3603,-18.6741,-11.5014,-24.094,-21.3382,-19.4239,-1.97477,2.60135,-22.3753,-27.3413,-0.198412,-4.63687,
0.72,27.6269,32.6131,-3.48441,-2.87254,1.78383,-1.52742,-7.83171,-15.1073,-15.6878,-14.8164,-10.3486,-24.2392,-22.2142,-19.8626,-2.10966,2.88747,-24.775,-28.4938,-1.55259,-5.7168,
0.725,34.7191,31.1672,-14.8918,-0.786645,3.85194,-1.93195,-23.9525,-14.0116,-15.0003,-11.2857,-9.11745,-24.3849,-23.0263,-20.5015,-2.25092,3.22003,-26.6046,-29.4264,-2.68349,-6.81026,
0.73,26.648,29.7567,-2.02416,0.581587,1.88613,-2.22895,-9.11114,-13.0493,-14.3113,-8.42925,-8.53666,-24.5004,-23.4751,-21.3198,-2.60567,3.58796,-27.8893,-30.1383,-3.949,-7.89992,
0.735,33.6246,28.4602,-14.1405,1.18273,3.97904,-2.37467,-25.7416,-12.4257,-13.5728,-6.29286,-7.52234,-24.5588,-24.2505,-22.2808,-2.81284,3.97718,-29.0356,-30.6317,-4.82697,-8.96947,
