time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,
0.14,0.0610541,1.84589e-05,0.0527341,0.0776266,2.83873e-05,0.011084,0.0650489,0.0205484,0.00543196,0.0125854,0.021699,0.0476985,0.000476985,0.000586571,0.00979966,0.00076219,0.0124612,0.00357028,6.60078e-05,-0,0.0139628,0.00019941,1.96536e-05,0.000112556,0.00734867,0.10237,0.0918907,1.1565e-05,4.36148e-05,0.000671239,0.0182442,0.0486031,0.0470391,0.00161446,0.0180425,-0,0.15644,0.00762615,0.00380527,0.00634606,0.256389,0.000396156,-0,-0,0.00197698,0.00140764,8.54543e-06,-0,0.0128139,0.0277538,0.0380908,0.0330208,4.83209e-06,1.95797e-06,4.83395e-05,-0,-0,0.000518355,5.34948e-05,0.000166742,0.180148,0.0111329,0.000158192,-0,0.0784135,0.16929,0.000131041,4.67365e-06,0.0433657,-0,0.025161,0.0649529,0.274803,-0,0.0106297,0.0107507,0.35684,7.77783e-06,9.11513e-06,0.000210352,
0.145,0.0807298,2.30736e-05,0.139853,0.21514,2.83873e-05,0.0148473,0.184295,0.027037,0.00717498,0.037108,0.0642768,0.0626103,0.000596232,0.000770266,0.0268856,0.00162888,0.0325543,0.00245344,7.80092e-05,-0,0.0173877,6.92394e-05,2.24612e-05,0.000168833,0.00969675,0.100245,0.119017,1.1565e-05,4.36148e-05,0.00091104,0.0246296,0.0482828,0.0461441,0.00438545,0.0230057,-0,0.201812,0.0198316,0.00932914,0.016414,0.326243,0.000517698,-0,-0,0.00254852,0.001849,3.79797e-06,-0,0.0351794,0.0365594,0.0496869,0.0443568,1.6107e-06,1.95797e-06,4.83395e-05,-0,7.50407e-07,0.000177538,0.000103933,0.000264008,0.420607,0.0149652,0.000330766,-0,0.224271,0.166721,0.000336242,2.33682e-06,0.124796,-0,0.0247436,0.0912039,0.374612,9.93436e-05,0.0312233,0.0288765,0.442516,5.44448e-05,0.000116768,0.000364711,
0.15,0.0949797,2.76883e-05,0.081534,0.123228,8.51619e-05,0.0175227,0.114477,0.0312399,0.00842368,0.0173554,0.0699041,0.0730725,0.000834725,0.000926825,0.0156688,0.00175735,0.0189005,0.0203798,0.000138016,-0,0.0225934,0.00443963,7.01914e-05,0.000225111,0.0114414,0.0993042,0.138052,2.31299e-05,8.72296e-05,0.0011242,0.0294096,0.0482215,0.0457901,0.0160526,0.025701,0.000119246,0.233216,0.0145099,0.0106244,0.012588,0.369807,0.000620254,-0,0.000238493,0.00292378,0.00219984,0.000223131,-0,0.0320202,0.042628,0.0569857,0.0470724,4.34888e-05,2.54536e-05,4.83395e-05,5.01462e-06,7.50407e-07,0.00896176,0.000206337,0.000243165,0.316931,0.0154275,0.000300206,-0,0.109548,0.165866,0.000340495,6.30942e-05,0.058379,-0,0.0246244,0.113842,0.45409,0.00741529,0.0153394,0.016149,0.494656,0.00391225,0.00850898,0.00420704,
0.155,0.104818,3.69177e-05,0.0679286,0.100881,0.000113549,0.0193455,0.0881231,0.0338078,0.00919804,0.0157163,0.052767,0.079936,0.00107322,0.00103746,0.0128345,0.00166627,0.0159194,0.0344742,0.000186022,-0,0.0269453,0.00366415,0.000112306,0.000281389,0.0127176,0.0990217,0.150421,4.62599e-05,0.000130844,0.00131481,0.0329125,0.0482131,0.0456938,0.00805271,0.0270084,-0,0.254284,0.0127048,0.00882032,0.010998,0.393919,0.00068111,-0,0.000357739,0.00299562,0.00243965,0.000167111,-0,0.0357439,0.0465387,0.0612113,0.0463132,6.12065e-05,3.91594e-05,9.66791e-05,1.00292e-05,7.50407e-07,0.008909,0.000191053,0.000222323,0.270175,0.0150684,0.000300206,-0,0.108993,0.165667,0.000226465,7.41942e-05,0.0537427,-0,0.0245648,0.133214,0.516218,0.000901189,0.0143162,0.013733,0.524104,0.00285058,0.00717141,0.00386806,
0.16,0.111316,3.92251e-05,0.105231,0.160103,0.000141937,0.0206392,0.136895,0.0354829,0.00970951,0.0267893,0.0534776,0.0844984,0.00125209,0.00111261,0.0200472,0.00170846,0.0245051,0.0273119,0.000198023,-0,0.0290947,0.00130724,0.000123537,0.000309528,0.0135841,0.113189,0.158446,4.62599e-05,0.000130844,0.0014634,0.0355032,0.0573631,0.0528367,0.00507233,0.0278985,-0,0.267863,0.0162493,0.00895549,0.0136629,0.40402,0.00071976,-0,0.000119246,0.00306041,0.00259863,6.07675e-05,-0,0.0322483,0.0491299,0.0638784,0.0480126,2.57712e-05,1.76217e-05,9.66791e-05,1.00292e-05,7.50407e-07,0.00354078,0.000160484,0.000250113,0.348687,0.0156781,0.000330766,-0,0.168107,0.169772,0.000276968,4.32312e-05,0.0911515,-0,0.0293942,0.149714,0.563678,0.000354799,0.0229329,0.0215675,0.537937,0.00166835,0.0047823,0.00284051,
0.165,0.115132,4.15325e-05,0.158884,0.239633,0.000170324,0.0216388,0.207012,0.0368708,0.010121,0.0410407,0.0712334,0.0880439,0.00137133,0.00116479,0.0304953,0.00212454,0.0374434,0.0179152,0.000198023,-0,0.0302037,0.000484676,0.000115114,0.000337667,0.014229,0.118569,0.164633,4.62599e-05,0.000174459,0.00157818,0.03751,0.0590176,0.0553259,0.00521127,0.0296182,-0,0.275748,0.023192,0.0114611,0.0192842,0.404105,0.000749933,-0,5.96232e-05,0.00325413,0.00271665,2.18383e-05,-0,0.0410059,0.0511805,0.0662239,0.0546779,1.12749e-05,7.83188e-06,9.66791e-05,1.00292e-05,7.50407e-07,0.00138751,0.000160484,0.000326536,0.478981,0.0180355,0.000426041,-0,0.242605,0.171009,0.000393921,2.16156e-05,0.136363,-0,0.0308252,0.163623,0.598676,3.54799e-05,0.0346213,0.0329285,0.540761,0.00082445,0.0027259,0.0019189,
0.17,0.116981,4.15325e-05,0.190002,0.282749,0.000170324,0.0224914,0.247973,0.0381533,0.0104953,0.0482432,0.0824037,0.0910764,0.00143096,0.00121072,0.036585,0.00249749,0.045254,0.0105796,0.000198023,-0,0.030923,0.00039328,0.000101076,0.000365806,0.0147289,0.133791,0.169962,4.62599e-05,0.000174459,0.00166221,0.0391155,0.0681777,0.0629813,0.00680616,0.0320018,-0,0.279547,0.0275857,0.0135997,0.0229186,0.397422,0.000779937,-0,-0,0.00357037,0.00281689,2.08888e-05,-0,0.0453502,0.0529765,0.0685763,0.0637058,3.2214e-06,3.91594e-06,9.66791e-05,1.50439e-05,7.50407e-07,0.000828512,0.000178826,0.000409907,0.555784,0.0211566,0.000503339,-0,0.275241,0.175401,0.000488281,1.22683e-05,0.157848,-0,0.0359528,0.175247,0.623241,0.000886997,0.0404921,0.0395398,0.535935,0.000832228,0.00244003,0.00176832,
0.175,0.117338,4.15325e-05,0.20695,0.305685,0.000198711,0.023197,0.27051,0.0394166,0.0108611,0.0520175,0.0919643,0.0939067,0.00149058,0.00125038,0.0399273,0.00281771,0.0495469,0.00883119,0.000198023,-0,0.0319224,0.000844721,9.26526e-05,0.000393945,0.0151603,0.139361,0.175065,4.62599e-05,0.000174459,0.00172677,0.0404656,0.0698205,0.0655702,0.00847541,0.0348932,-0,0.280215,0.0304147,0.0153334,0.0253223,0.386199,0.000812654,-0,5.96232e-05,0.00395845,0.00291228,4.36766e-05,-0,0.0506377,0.0546818,0.0710622,0.0732162,8.05349e-06,5.87391e-06,0.000145019,1.50439e-05,7.50407e-07,0.00172476,0.000206337,0.000472435,0.600334,0.0244007,0.000566257,-0,0.293349,0.176692,0.000548619,1.57736e-05,0.16886,-0,0.037503,0.184824,0.639041,0.00141919,0.0437203,0.0431578,0.525747,0.00117834,0.00305561,0.00206493,
0.18,0.116623,4.38398e-05,0.229051,0.330747,0.00031226,0.0238144,0.313916,0.0407573,0.0113097,0.0605447,0.0953171,0.09696,0.00149058,0.00129004,0.0493325,0.0034984,0.0518125,0.0140516,0.000480057,-0,0.0347074,0.00173099,0.000134767,0.000422083,0.0155917,0.15407,0.180735,4.62599e-05,0.000174459,0.0018354,0.0415967,0.0787622,0.0730821,0.00897638,0.0381014,0.00465061,0.278759,0.0479044,0.0323054,0.0485931,0.372307,0.00276716,0.0087191,0.00995707,0.00566474,0.00355358,0.0260711,0.0712625,0.0556174,0.0565748,0.0739689,0.0821989,1.77177e-05,4.69913e-05,0.000145019,1.50439e-05,7.50407e-07,0.00380959,0.000221621,0.000528016,0.644612,0.0274507,0.000612995,0.0531798,0.392117,0.181057,0.000607627,2.16156e-05,0.313454,3.81106e-05,0.0425113,0.192638,0.647627,0.000553486,0.055502,0.0450777,0.512035,0.00111612,0.00257628,0.00191965,
0.185,0.115192,4.61472e-05,0.245559,0.355112,0.000397422,0.0244024,0.328464,0.0422326,0.0117754,0.0636536,0.100638,0.100123,0.00149058,0.00132553,0.0508299,0.00366043,0.057119,0.0134898,0.000672079,-0,0.0370421,0.000977661,0.000157229,0.000422083,0.0160159,0.15944,0.186604,4.62599e-05,0.000174459,0.00193788,0.0426184,0.0803656,0.075618,0.00792747,0.0415108,0.00220606,0.275701,0.0457757,0.0289353,0.0441017,0.356935,0.0046581,0.00687208,0.00620081,0.00701693,0.00419381,0.0147855,0.0336484,0.0588839,0.0585712,0.0772036,0.091202,1.28856e-05,3.52435e-05,0.000145019,1.50439e-05,7.50407e-07,0.00237359,0.000227735,0.000583597,0.679599,0.0305805,0.000665127,0.0401235,0.376218,0.182339,0.0006366,1.63578e-05,0.269713,2.62832e-05,0.0440615,0.198864,0.650191,5.67678e-05,0.0560026,0.0497169,0.496042,0.000700005,0.00160976,0.00153224,
0.19,0.113224,4.61472e-05,0.238141,0.337566,0.000709683,0.0248434,0.354042,0.0435442,0.0124269,0.0645859,0.0979089,0.103474,0.0015502,0.00136936,0.0580627,0.00425676,0.0493084,0.0157917,0.00133816,1.54678e-06,0.0421479,0.00309085,0.00026392,0.000450222,0.016369,0.173559,0.193018,4.62599e-05,0.000174459,0.00213362,0.0435306,0.0890859,0.0829528,0.0158784,0.0439144,0.0103744,0.271716,0.0682512,0.0556481,0.0774782,0.341138,0.00995136,0.0214257,0.0227761,0.0105155,0.00582671,0.0590964,0.156786,0.0461226,0.0607037,0.0804429,0.0959419,3.2214e-06,9.20246e-05,0.000145019,1.50439e-05,7.50407e-07,0.00558497,0.000262889,0.000569702,0.664373,0.0318065,0.000596816,0.127657,0.466866,0.186664,0.000737605,2.68735e-05,0.448381,8.93628e-05,0.0490103,0.203696,0.647865,0.00558453,0.0642155,0.042685,0.478858,0.00361669,0.0072283,0.00396491,
0.195,0.111018,4.38398e-05,0.251326,0.354152,0.00107872,0.0252256,0.36871,0.0448728,0.0131327,0.0692583,0.0925197,0.106869,0.00149058,0.00140485,0.0616256,0.00448685,0.0517529,0.015512,0.00203424,1.54678e-06,0.0470109,0.00204395,0.000367803,0.000478361,0.0166878,0.178715,0.199414,4.62599e-05,0.000174459,0.00238059,0.0443334,0.0906497,0.0854289,0.01072,0.0459661,0.00989745,0.267077,0.0733715,0.0604677,0.0839968,0.32546,0.0166762,0.0252356,0.0243859,0.0142192,0.00790367,0.0608767,0.150435,0.0496351,0.0629177,0.0838103,0.0999587,1.6107e-06,9.98565e-05,0.000145019,2.00585e-05,7.50407e-07,0.00405058,0.000243019,0.000576649,0.681877,0.033004,0.000600412,0.147258,0.484043,0.187933,0.000728302,1.57736e-05,0.461512,9.85619e-05,0.0505008,0.207309,0.641605,0.00139791,0.0683647,0.0450832,0.461165,0.00318891,0.00662796,0.00377348,
0.2,0.108693,4.15325e-05,0.227936,0.323816,0.00164646,0.0254315,0.368352,0.0458922,0.0140271,0.0624008,0.110815,0.110427,0.0015502,0.00146956,0.0611175,0.00484542,0.0426306,0.0198556,0.00292234,1.54678e-06,0.0547395,0.0054533,0.000522224,0.000562778,0.0169463,0.19226,0.2065,5.78249e-05,0.000218074,0.0027075,0.0450266,0.0991488,0.0925848,0.0263558,0.0472081,0.0131171,0.262258,0.0813376,0.0744136,0.0973355,0.310463,0.0254752,0.0321758,0.0312425,0.0187813,0.0106624,0.0785989,0.196889,0.0393439,0.0651659,0.0868396,0.100722,-0,0.000127268,0.000193358,3.00877e-05,1.50081e-06,0.00941095,0.000337782,0.000534964,0.653441,0.0324211,0.00051772,0.186736,0.48681,0.192214,0.00086652,4.96575e-05,0.505402,0.000126159,0.0553899,0.209856,0.632185,0.0126024,0.065626,0.0369716,0.443624,0.00869173,0.018359,0.0089778,
0.205,0.106368,4.15325e-05,0.294366,0.402876,0.0024697,0.0256667,0.484856,0.04726,0.0151815,0.0905769,0.0958731,0.11495,0.00160983,0.00151548,0.087455,0.00622982,0.0507393,0.0276209,0.00442252,1.54678e-06,0.0646753,0.00440917,0.000755259,0.000647195,0.0172823,0.197207,0.215165,6.93898e-05,0.000218074,0.00323424,0.0458659,0.100673,0.0950006,0.0145673,0.0488977,0.0245051,0.257371,0.126125,0.116215,0.156577,0.296332,0.0398668,0.0559627,0.0567613,0.0263255,0.0150863,0.144446,0.369116,0.0512092,0.068156,0.0909578,0.10429,3.2214e-06,0.000227125,0.000193358,3.51023e-05,1.50081e-06,0.00882486,0.000284287,0.000555806,0.749442,0.0333222,0.000577042,0.322036,0.683984,0.193471,0.000917289,2.80419e-05,0.713402,0.000226035,0.0568209,0.21151,0.62032,0.00125599,0.10052,0.0445855,0.426577,0.0065256,0.0140023,0.0072859,
0.21,0.104221,3.92251e-05,0.221805,0.319809,0.00352003,0.0255785,0.427617,0.0480353,0.0166616,0.0610504,0.157569,0.11993,0.00184832,0.00164908,0.0707568,0.00639952,0.0324946,0.0361941,0.00576668,3.09355e-06,0.0794129,0.011948,0.0010276,0.000844167,0.0175669,0.210198,0.225666,9.25198e-05,0.000305304,0.00382657,0.0465227,0.108951,0.101978,0.055731,0.0498331,0.0194968,0.25276,0.110957,0.115061,0.140193,0.283375,0.0546655,0.0531232,0.0490103,0.0331904,0.0198616,0.120572,0.287107,0.029452,0.0711673,0.0942755,0.103499,1.6107e-06,0.000205587,0.000290037,6.01754e-05,1.50081e-06,0.0201395,0.000557875,0.000472435,0.676255,0.0310602,0.000420648,0.300886,0.540918,0.197705,0.00124316,0.000122099,0.616427,0.000201066,0.0616504,0.212359,0.606547,0.0321093,0.0715502,0.0281654,0.410416,0.0207124,0.0444724,0.0208945,
0.215,0.102194,3.92251e-05,0.316385,0.428383,0.00482584,0.0256079,0.566063,0.0493308,0.0183618,0.102503,0.103151,0.125874,0.00196756,0.00174093,0.104868,0.0078357,0.0468042,0.0438522,0.00773491,3.09355e-06,0.0941364,0.00706519,0.00133925,0.000984861,0.017956,0.214944,0.237318,0.00011565,0.000392533,0.0046628,0.0474349,0.110436,0.104333,0.021802,0.0513466,0.0342237,0.248433,0.16457,0.160754,0.210016,0.271574,0.0756158,0.080594,0.0801336,0.0430612,0.0264961,0.202579,0.510847,0.0494081,0.0750098,0.0989606,0.106807,4.83209e-06,0.000323065,0.000338377,7.52193e-05,1.50081e-06,0.0140918,0.000415731,0.000500226,0.790631,0.0316963,0.000523113,0.453552,0.778625,0.198948,0.00114934,6.65995e-05,0.819444,0.000321969,0.0630813,0.212512,0.591402,0.00321448,0.120343,0.041596,0.395265,0.0148673,0.0343092,0.0169386,
0.22,0.100405,3.69177e-05,0.248443,0.345648,0.00633037,0.0253727,0.499583,0.0500951,0.0202934,0.0736932,0.154252,0.132019,0.00226568,0.00189957,0.0880566,0.00784624,0.0305867,0.0505367,0.00940911,4.64033e-06,0.111378,0.0132552,0.00164529,0.00126625,0.0182893,0.227399,0.249947,0.00013878,0.000479763,0.00558204,0.0482011,0.118494,0.111131,0.0569913,0.0520004,0.0283806,0.24464,0.148447,0.156613,0.192145,0.261048,0.096571,0.0774426,0.0714882,0.0516254,0.0333882,0.175732,0.418592,0.0283283,0.0787783,0.102834,0.10567,1.6107e-06,0.000299569,0.000435056,0.000100292,2.25122e-06,0.0230101,0.000608312,0.00043075,0.717736,0.0295869,0.000390088,0.43095,0.658655,0.203133,0.00137394,0.000134952,0.747403,0.000293057,0.0678512,0.21212,0.575304,0.0314706,0.0915044,0.0267461,0.381345,0.0249474,0.055754,0.0266088,
0.225,0.0988552,3.46104e-05,0.321697,0.428742,0.00792006,0.025255,0.585559,0.0512741,0.0222364,0.105268,0.0975404,0.138399,0.00244455,0.00199768,0.110925,0.00853845,0.0444789,0.0520623,0.0112453,4.64033e-06,0.125314,0.0073283,0.00191201,0.00143508,0.0186712,0.23195,0.262139,0.000150345,0.000566992,0.00667447,0.0491498,0.11994,0.113426,0.0217531,0.0529206,0.0369067,0.241319,0.180187,0.1798,0.232283,0.251713,0.12066,0.0931396,0.0892559,0.0609939,0.0412935,0.222789,0.549284,0.0458903,0.0829297,0.107548,0.107762,-0,0.00036614,0.000531735,0.000115336,2.25122e-06,0.0147043,0.00042643,0.000465488,0.795264,0.0302321,0.000488958,0.515712,0.799629,0.204362,0.00118894,6.77679e-05,0.845944,0.000362708,0.0692821,0.211227,0.55855,0.00313642,0.125937,0.039628,0.368639,0.0168585,0.040215,0.0200553,
0.23,0.0976031,3.2303e-05,0.249346,0.353644,0.0096233,0.0248728,0.528082,0.0519278,0.0244109,0.0733726,0.184812,0.145151,0.00286191,0.00219182,0.0911716,0.00851927,0.0281421,0.0595052,0.0125955,6.1871e-06,0.142607,0.0163848,0.00217593,0.00177275,0.019044,0.243889,0.275838,0.00018504,0.000697837,0.00779047,0.0499891,0.127779,0.120045,0.071993,0.0537101,0.0296923,0.238659,0.156662,0.169215,0.203539,0.243585,0.142491,0.0834335,0.0754233,0.0681584,0.0488291,0.184408,0.435269,0.0279887,0.0870156,0.111405,0.107225,4.83209e-06,0.000321107,0.000628414,0.000150439,3.00163e-06,0.0281394,0.000724473,0.000396012,0.738744,0.0281397,0.000364921,0.460149,0.667009,0.208495,0.00156133,0.000172341,0.761042,0.000311456,0.0739327,0.209921,0.541498,0.0413057,0.0927353,0.0247507,0.357262,0.0309713,0.0695966,0.0332069,
0.235,0.0965896,3.2303e-05,0.334711,0.440141,0.0114401,0.0246376,0.640591,0.0530125,0.0265797,0.113786,0.0964369,0.152019,0.00316003,0.00230454,0.123752,0.00957771,0.040663,0.0627462,0.0144737,7.73388e-06,0.156781,0.00917838,0.00244547,0.002026,0.0194502,0.248251,0.288691,0.000208169,0.000785066,0.00912167,0.0510107,0.129185,0.12228,0.0258215,0.0543688,0.0456117,0.236548,0.209051,0.212475,0.272547,0.236528,0.168856,0.111181,0.108335,0.0777129,0.0577637,0.271768,0.674026,0.0426309,0.091483,0.116169,0.108695,1.6107e-06,0.000440543,0.000725093,0.000165482,3.00163e-06,0.0183399,0.000489095,0.000423802,0.815152,0.0286953,0.000451208,0.609451,0.860088,0.209709,0.00131892,8.76309e-05,0.902031,0.000437615,0.0753041,0.208289,0.524326,0.00412276,0.141372,0.0364727,0.347113,0.0211479,0.0506855,0.0251651,
0.24,0.0959337,4.38398e-05,0.224251,0.308862,0.0130582,0.0241672,0.463868,0.0534463,0.0285113,0.0650124,0.187978,0.158437,0.00375626,0.00249241,0.0829495,0.00885962,0.0241474,0.0992725,0.0152238,9.28066e-06,0.172746,0.0189024,0.00262516,0.00233553,0.0200771,0.25969,0.301624,0.000242864,0.000915911,0.0103945,0.051777,0.136806,0.128721,0.06486,0.055802,0.025638,0.235133,0.150552,0.164058,0.195442,0.23056,0.188546,0.0819121,0.0705938,0.0816688,0.0649577,0.167869,0.37862,0.0604174,0.0952919,0.119348,0.106305,0.000103085,0.000364182,0.000870112,0.00019557,3.75203e-06,0.0367533,0.000735172,0.000361274,0.708419,0.0269302,0.0004566,0.448021,0.624152,0.213788,0.00135852,0.000231346,0.719875,0.000295686,0.0798951,0.206417,0.507334,0.0324641,0.0847418,0.021301,0.338244,0.0284785,0.0659252,0.0321922,
0.245,0.0955163,4.61472e-05,0.337658,0.441437,0.0148466,0.0238438,0.649535,0.0544164,0.0304858,0.117118,0.0979377,0.16501,0.004114,0.00259469,0.126988,0.0100532,0.0397687,0.0942899,0.01676,9.28066e-06,0.185129,0.010192,0.00284135,0.0025325,0.0206644,0.263871,0.313662,0.000265994,0.000959525,0.011865,0.0527987,0.138173,0.130896,0.0251679,0.0567322,0.0484736,0.234275,0.217574,0.22104,0.283991,0.225493,0.213154,0.115979,0.11388,0.0894112,0.0736228,0.286206,0.71467,0.0497643,0.0995548,0.123674,0.10775,3.2214e-05,0.000481661,0.000918451,0.000205599,3.75203e-06,0.0215812,0.000490624,0.00040296,0.82054,0.0279226,0.00051053,0.63397,0.879947,0.214985,0.00127161,0.00011801,0.916158,0.000457327,0.0812664,0.204306,0.49052,0.00323576,0.147066,0.0358193,0.33051,0.0189974,0.045871,0.0233347,
0.25,0.0954567,6.69134e-05,0.233748,0.314196,0.0162943,0.023344,0.462676,0.0548814,0.0320803,0.0692535,0.1924,0.171126,0.00482948,0.00275751,0.0854496,0.00943965,0.0264131,0.139719,0.017132,9.28066e-06,0.199391,0.0203647,0.00296488,0.00278575,0.0216047,0.274829,0.325735,0.000312254,0.00109037,0.0132567,0.0536014,0.145577,0.13716,0.0583611,0.0591309,0.0261746,0.23409,0.156994,0.168535,0.20285,0.221361,0.230279,0.0845649,0.0730384,0.0912843,0.0802126,0.172667,0.387791,0.0867964,0.103161,0.126579,0.106431,0.000169123,0.000417048,0.00101513,0.000220643,4.50244e-06,0.0423639,0.000712245,0.000361274,0.729903,0.027225,0.000589626,0.461483,0.650156,0.219008,0.00123386,0.000268735,0.733117,0.000304885,0.0857381,0.202064,0.474183,0.0249565,0.0903354,0.0234242,0.323929,0.0234424,0.0543328,0.0272542,
