time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,piri_r,
2.075,1.04808,1.01386,0.75481,0.66797,0.756997,0.852904,0.95038,1.1619,1.27521,1.2915,0.904943,0.80733,1.05776,0.998731,0.952013,0.954215,0.943914,0.777882,0.831327,0.879278,0.815886,0.851125,0.84101,1.15201,1.06864,1.01077,1.02881,1.11259,0.721801,1.09432,1.05919,1.0685,0.705081,0.871777,1.26147,1.01428,0.801796,0.81588,0.863729,0.82243,0.93309,1.1558,1.47532,-0.116844,0.510282,1.4438,1.1023,1.13975,1.11904,1.1823,1.16873,0.834569,0.709879,1.3191,1.37659,1.42037,0.98103,1.12427,1.161,0.855475,0.987893,1.1254,1.25035,0.6079,1.11613,1.13924,0.753034,0.922811,0.924743,1.42364,1.26433,1.19444,0.759439,0.978875,1.48255,1.45603,1.41998,1.42724,1.11058,
2.08,1.0473,1.01184,0.736792,0.667974,0.745605,0.839146,0.946924,1.16026,1.27521,1.2915,0.900014,0.802531,1.05397,0.992912,0.951901,0.954112,0.943914,0.760255,0.831598,0.87948,0.814972,0.850218,0.841359,1.15075,1.06862,1.00664,1.02405,1.11157,0.721711,1.09323,1.05479,1.06598,0.701903,0.865487,1.25804,1.01039,0.801796,0.81588,0.863729,0.81905,0.932016,1.15448,1.47482,-0.116844,0.510304,1.44378,1.10233,1.13704,1.11762,1.1811,1.16756,0.834336,0.709024,1.3191,1.37842,1.42037,0.979252,1.12246,1.161,0.844727,0.986426,1.12285,1.25039,0.606308,1.11516,1.13805,0.737323,0.922295,0.924842,1.42206,1.26375,1.19451,0.75494,0.975188,1.48226,1.45515,1.41881,1.4258,1.11052,
2.085,1.04516,1.00938,0.748022,0.667378,0.749581,0.845792,0.938474,1.15201,1.27845,1.29498,0.893974,0.796499,1.04724,0.983905,0.952784,0.954243,0.942352,0.774402,0.834897,0.882512,0.818818,0.854252,0.845756,1.14669,1.0688,1.00134,1.01784,1.11083,0.728833,1.09153,1.04546,1.05832,0.697205,0.860544,1.25517,1.00557,0.819314,0.833816,0.880419,0.818457,0.93201,1.14877,1.47004,-0.121917,0.507903,1.44622,1.11601,1.13592,1.11863,1.18015,1.16636,0.837791,0.713277,1.31539,1.37349,1.41255,0.984702,1.12308,1.15947,0.865635,0.994317,1.12461,1.25469,0.612014,1.11426,1.13703,0.752644,0.921533,0.933379,1.42431,1.26727,1.19205,0.754196,0.97286,1.48153,1.44771,1.41399,1.41993,1.11454,
2.09,1.04214,1.00668,0.736032,0.666401,0.745407,0.838832,0.925019,1.13401,1.28246,1.29924,0.887587,0.790081,1.03723,0.972616,0.953825,0.954477,0.940004,0.76997,0.841358,0.887515,0.824264,0.861225,0.855769,1.14066,1.06905,0.995922,1.01126,1.11026,0.746252,1.08947,1.03001,1.04307,0.691665,0.856884,1.25336,1.00055,0.837682,0.852209,0.89867,0.818107,0.933136,1.14128,1.46355,-0.12883,0.504416,1.45036,1.1476,1.1365,1.12227,1.17952,1.16524,0.845514,0.723967,1.30993,1.36655,1.40212,0.995916,1.12494,1.15666,0.878517,1.00964,1.12904,1.26191,0.622829,1.11352,1.13629,0.756711,0.920392,0.947928,1.42993,1.27431,1.18781,0.755707,0.971802,1.48061,1.43624,1.40623,1.41055,1.12099,
2.095,1.03866,1.00374,0.742437,0.664903,0.742705,0.838143,0.912147,1.12898,1.28621,1.30329,0.881107,0.783569,1.02258,0.960016,0.954982,0.954876,0.937578,0.77698,0.849451,0.893015,0.830427,0.869522,0.870162,1.13325,1.06915,0.990577,1.00456,1.10979,0.76976,1.08705,1.01127,1.03051,0.68567,0.854338,1.25251,0.995568,0.858941,0.874943,0.919324,0.8179,0.935222,1.13329,1.45622,-0.136055,0.500769,1.45508,1.17436,1.13896,1.12856,1.17906,1.1641,0.858209,0.744545,1.30398,1.35872,1.39278,1.01227,1.12745,1.15271,0.89406,1.0264,1.13592,1.26987,0.636105,1.11279,1.13568,0.76533,0.918502,0.961658,1.43951,1.28355,1.18159,0.760361,0.97213,1.47956,1.42237,1.39549,1.39832,1.12771,
2.1,1.03484,1.00053,0.736965,0.663209,0.739423,0.834699,0.897252,1.11924,1.2892,1.30672,0.874729,0.777182,1.00618,0.946576,0.956282,0.955515,0.93536,0.784694,0.859552,0.898727,0.836904,0.877927,0.886789,1.12463,1.06911,0.985465,0.997937,1.10933,0.791218,1.08428,0.98914,1.01095,0.679592,0.852779,1.25245,0.990831,0.880771,0.898531,0.940285,0.817862,0.93798,1.12524,1.44845,-0.143371,0.497196,1.45961,1.19994,1.14342,1.13722,1.17861,1.16283,0.874838,0.768181,1.2979,1.35117,1.38327,1.02713,1.13008,1.14769,0.908813,1.04101,1.14461,1.27736,0.649318,1.11197,1.13508,0.775671,0.915877,0.974806,1.45284,1.29242,1.17357,0.768971,0.973932,1.4784,1.40785,1.38275,1.38465,1.13295,
2.105,1.0307,0.996992,0.736523,0.661574,0.736049,0.830862,0.880403,1.10768,1.29243,1.31001,0.868596,0.771079,0.988223,0.93114,0.957763,0.956469,0.933469,0.79284,0.866293,0.902875,0.843497,0.886131,0.897441,1.11514,1.0689,0.980688,0.991517,1.1088,0.811603,1.08115,0.962821,1.00419,0.673786,0.852105,1.25301,0.986484,0.903176,0.922651,0.961591,0.817883,0.94109,1.11712,1.44021,-0.150736,0.493786,1.46349,1.22474,1.14997,1.14678,1.17802,1.1613,0.891711,0.791581,1.29166,1.34343,1.3736,1.04052,1.13244,1.14159,0.922476,1.05428,1.15351,1.28438,0.66268,1.11095,1.13431,0.785363,0.912294,0.986819,1.46533,1.30033,1.16411,0.785016,0.977216,1.47713,1.39285,1.369,1.37024,1.13783,
2.11,1.0262,0.99307,0.734944,0.660195,0.732674,0.8268,0.862345,1.09536,1.29479,1.31257,0.862817,0.765387,0.967155,0.913095,0.959491,0.957806,0.93211,0.801474,0.874452,0.907339,0.850109,0.894048,0.909584,1.10404,1.06852,0.976321,0.985411,1.10814,0.83113,1.07764,0.926602,0.993071,0.668581,0.85223,1.25403,0.982651,0.926157,0.946985,0.983457,0.818006,0.944332,1.10893,1.43145,-0.158145,0.490518,1.46668,1.24771,1.15853,1.15589,1.17725,1.15954,0.908619,0.814397,1.28521,1.3357,1.36337,1.05267,1.13429,1.13474,0.934954,1.06629,1.16141,1.29084,0.676156,1.10975,1.13337,0.794783,0.908023,0.998816,1.47547,1.30726,1.15399,0.812521,0.981987,1.47582,1.37754,1.35464,1.35525,1.14115,
2.115,1.02124,0.988718,0.733513,0.659233,0.729347,0.822487,0.843575,1.08132,1.29658,1.31449,0.857477,0.7602,0.932478,0.892616,0.96155,0.959573,0.931263,0.810556,0.882201,0.910928,0.856722,0.901616,0.920792,1.09051,1.06791,0.97242,0.979694,1.10727,0.850061,1.07371,0.889862,0.980421,0.664269,0.853072,1.25532,0.979443,0.94934,0.970869,1.00585,0.818122,0.947564,1.10067,1.42235,-0.1656,0.487373,1.46906,1.26874,1.16826,1.16423,1.17633,1.15759,0.925167,0.836299,1.27847,1.32796,1.35303,1.06355,1.13549,1.12742,0.946173,1.0769,1.16817,1.29655,0.689582,1.10843,1.13227,0.803991,0.903237,1.01026,1.4839,1.31314,1.14378,0.838766,0.988267,1.47453,1.36202,1.33987,1.3399,1.14289,
2.12,1.01572,0.983891,0.732359,0.658824,0.726104,0.8178,0.824421,1.06723,1.29776,1.31574,0.852642,0.755596,0.901396,0.86989,0.964007,0.961818,0.930072,0.820049,0.890495,0.913846,0.863281,0.908806,0.931654,1.08165,1.06702,0.969038,0.974425,1.10614,0.868844,1.06924,0.852597,0.966766,0.66111,0.854545,1.25669,0.976966,0.972672,0.994403,1.02844,0.818184,0.950706,1.09232,1.41303,-0.173103,0.484339,1.47056,1.28771,1.17778,1.17179,1.17531,1.15554,0.941229,0.857173,1.2715,1.32019,1.3425,1.07315,1.13595,1.11956,0.956081,1.08617,1.17375,1.30146,0.702865,1.10709,1.1311,0.813017,0.89823,1.02116,1.49069,1.31796,1.1339,0.865932,0.996019,1.4733,1.34673,1.32514,1.3247,1.14297,
2.125,1.00973,0.978539,0.731574,0.659088,0.722982,0.812702,0.805126,1.05156,1.29824,1.31624,0.848364,0.751641,0.871613,0.844964,0.966776,0.964725,0.931369,0.829919,0.896752,0.915686,0.869762,0.915601,0.939134,1.07155,1.06577,0.966221,0.96965,1.10471,0.888184,1.06406,0.814996,0.952529,0.659373,0.856551,1.25798,0.97533,0.995968,1.01759,1.05059,0.818109,0.953693,1.08387,1.40349,-0.180652,0.481414,1.47108,1.30467,1.1864,1.17849,1.17425,1.15348,0.956466,0.876781,1.26437,1.31237,1.3319,1.08134,1.13561,1.11122,0.964647,1.09403,1.17814,1.30543,0.715953,1.10576,1.12988,0.821815,0.893334,1.03131,1.49595,1.32164,1.12457,0.893578,1.00487,1.47218,1.33237,1.31101,1.31021,1.14148,
2.13,1.00344,0.972597,0.731232,0.660151,0.720025,0.807295,0.785898,1.03397,1.29808,1.31603,0.84469,0.748406,0.842655,0.817464,0.969773,0.968388,0.933191,0.840151,0.902377,0.91673,0.876176,0.922198,0.945184,1.06088,1.06411,0.964014,0.965403,1.10291,0.908189,1.05836,0.777369,0.937895,0.659337,0.858987,1.25902,0.974647,1.01916,1.04005,1.07226,0.817923,0.956497,1.07531,1.39371,-0.188239,0.4786,1.4706,1.31959,1.19398,1.18434,1.17321,1.15149,0.971182,0.89524,1.25711,1.30449,1.32118,1.0882,1.13445,1.10262,0.97183,1.10051,1.18137,1.30851,0.728827,1.10454,1.1287,0.830411,0.888933,1.04095,1.49975,1.32417,1.11607,0.9212,1.01401,1.47121,1.31934,1.29791,1.29671,1.13867,
2.135,0.996782,0.965993,0.731405,0.662137,0.717286,0.801615,0.766941,1.0154,1.29722,1.31503,0.841668,0.745968,0.814533,0.786471,0.973308,0.972397,0.936116,0.850756,0.907866,0.917243,0.882513,0.928815,0.950234,1.04891,1.06198,0.962462,0.961721,1.10072,0.928778,1.0523,0.740112,0.922883,0.661296,0.86173,1.25967,0.975044,1.04198,1.06189,1.09366,0.817526,0.959111,1.06667,1.38367,-0.195854,0.475905,1.46911,1.33252,1.20047,1.18931,1.17227,1.1497,0.985634,0.912804,1.24975,1.2966,1.31038,1.09367,1.13251,1.09396,0.97771,1.10563,1.18343,1.31056,0.741259,1.10351,1.12765,0.838842,0.88535,1.05008,1.50214,1.32556,1.10858,0.94831,1.02258,1.47044,1.30767,1.28594,1.28427,1.13362,
2.14,0.989546,0.958634,0.732153,0.665166,0.714825,0.795553,0.748479,0.996027,1.29553,1.31317,0.839348,0.744405,0.787386,0.754688,0.977603,0.977138,0.939736,0.861758,0.913422,0.917399,0.888822,0.935264,0.954683,1.03664,1.0593,0.96161,0.958642,1.09808,0.949856,1.04548,0.703691,0.90766,0.665532,0.864653,1.25979,0.976663,1.06448,1.08333,1.11491,0.816875,0.961538,1.05796,1.37332,-0.20348,0.473341,1.46655,1.34327,1.20588,1.19338,1.17152,1.1482,0.999803,0.929663,1.24232,1.28871,1.29949,1.09779,1.12982,1.08532,0.982239,1.1094,1.1843,1.31156,0.753405,1.10273,1.12681,0.84712,0.882834,1.05866,1.50314,1.32579,1.10225,0.974911,1.0302,1.46992,1.29731,1.27512,1.27291,1.12657,
2.145,0.981836,0.950413,0.733532,0.669339,0.712707,0.788576,0.730763,0.9742,1.29301,1.31044,0.837782,0.743803,0.761411,0.723546,0.982541,0.98302,0.944755,0.873188,0.919208,0.917476,0.895134,0.94139,0.958836,1.02294,1.056,0.961504,0.956206,1.09495,0.970953,1.038,0.668615,0.89254,0.672296,0.867621,1.25929,0.979655,1.08643,1.10414,1.13576,0.816074,0.963799,1.04926,1.36263,-0.211095,0.470932,1.46291,1.35233,1.21019,1.19649,1.17103,1.14711,1.01396,0.946122,1.23482,1.28085,1.2885,1.10056,1.12638,1.0768,0.985447,1.11187,1.18401,1.31161,0.765083,1.10228,1.12627,0.855273,0.881642,1.06674,1.50278,1.32484,1.09723,1.00089,1.0367,1.46968,1.28822,1.26545,1.26261,1.11835,
2.15,0.973814,0.941391,0.735582,0.674741,0.711001,0.782596,0.714079,0.951108,1.28959,1.30682,0.837029,0.744253,0.736849,0.693773,0.987914,0.989749,0.951034,0.885076,0.92538,0.917697,0.901538,0.947358,0.96293,1.00795,1.05211,0.962191,0.954458,1.09128,0.991557,1.02998,0.635413,0.877805,0.681761,0.870498,1.25808,0.984189,1.10736,1.12383,1.15564,0.815192,0.965936,1.04052,1.35156,-0.21867,0.468702,1.45815,1.35988,1.21341,1.19861,1.17088,1.14653,1.02797,0.962551,1.2273,1.27303,1.27746,1.10193,1.12213,1.0685,0.987304,1.11301,1.18263,1.31078,0.776374,1.10221,1.1261,0.863337,0.882101,1.07445,1.50109,1.32272,1.09367,1.02644,1.04199,1.46977,1.28038,1.25695,1.25336,1.1092,
2.155,0.965539,0.931764,0.738334,0.681428,0.709774,0.771915,0.69873,0.927324,1.28536,1.30233,0.837155,0.745852,0.713974,0.665994,0.994189,0.996998,0.958695,0.897445,0.932123,0.918216,0.908008,0.953355,0.967193,0.992477,1.04757,0.963714,0.953447,1.0871,1.01111,1.02113,0.604772,0.863625,0.693715,0.873156,1.25608,0.990454,1.127,1.1421,1.17422,0.81423,0.967997,1.03194,1.34017,-0.226172,0.466693,1.45224,1.36597,1.2155,1.19965,1.17114,1.14654,1.04181,0.979156,1.21976,1.26526,1.26639,1.10186,1.11714,1.06048,0.987822,1.11281,1.18023,1.30911,0.787261,1.10259,1.12636,0.871323,0.884549,1.08165,1.4981,1.31944,1.09172,1.05097,1.04608,1.47019,1.27379,1.24961,1.24511,1.09926,
2.16,0.957052,0.921529,0.741817,0.689394,0.709089,0.770651,0.684987,0.90312,1.28031,1.29696,0.838237,0.7487,0.693085,0.640154,1.00168,1.00583,0.968524,0.910309,0.939576,0.91929,0.914654,0.959521,0.971858,0.976841,1.04225,0.966107,0.953227,1.0824,1.02872,1.01128,0.577487,0.850093,0.707839,0.875479,1.25321,0.998634,1.14516,1.15876,1.19132,0.813294,0.970043,1.0231,1.32874,-0.233559,0.464982,1.44516,1.37082,1.21641,1.19956,1.17184,1.14722,1.05551,0.996082,1.21224,1.25754,1.25536,1.10037,1.11168,1.05278,0.98701,1.11132,1.17683,1.30671,0.797748,1.10341,1.12712,0.879244,0.889395,1.08854,1.49384,1.315,1.09163,1.07452,1.04902,1.47095,1.26844,1.24344,1.23783,1.08902,
2.165,0.948402,0.910605,0.74606,0.698586,0.708999,0.765782,0.672926,0.879004,1.27449,1.29078,0.840353,0.752905,0.674492,0.615927,1.01004,1.01587,0.979838,0.92366,0.947627,0.921105,0.921503,0.965966,0.976964,0.961253,1.03591,0.969397,0.953861,1.07719,1.04342,1.00243,0.554279,0.837599,0.723924,0.877359,1.24943,1.00861,1.1618,1.17379,1.20689,0.812517,0.972158,1.01526,1.31746,-0.240785,0.463633,1.43694,1.37463,1.21612,1.19829,1.17301,1.14862,1.0693,1.01354,1.20476,1.2499,1.24435,1.0975,1.10568,1.04547,0.984747,1.10862,1.17243,1.30374,0.807867,1.10471,1.12838,0.887107,0.897298,1.09509,1.4883,1.3094,1.09372,1.09718,1.05074,1.47203,1.26426,1.23837,1.23147,1.07909,
2.17,0.939653,0.899029,0.751112,0.70895,0.709555,0.760354,0.661507,0.855712,1.26794,1.28385,0.843588,0.7586,0.658473,0.593273,1.01925,1.02688,0.99262,0.937479,0.95628,0.923839,0.92855,0.972779,0.983074,0.945955,1.02878,0.973598,0.955424,1.07142,1.05425,0.9913,0.535637,0.826261,0.741865,0.878707,1.24468,1.01966,1.17694,1.1872,1.22094,0.811964,0.974444,1.00315,1.30631,-0.247797,0.462684,1.42758,1.37745,1.21461,1.1958,1.17467,1.15077,1.08325,1.03115,1.19736,1.24231,1.23347,1.09299,1.09908,1.03854,0.98098,1.10448,1.16697,1.3003,0.817632,1.10646,1.13018,0.894916,0.909233,1.10136,1.48148,1.30264,1.09841,1.11898,1.05117,1.47341,1.26118,1.23436,1.22598,1.06975,
2.175,0.931178,0.886955,0.757055,0.720432,0.710825,0.754642,0.649453,0.833677,1.26062,1.27623,0.848029,0.76597,0.645288,0.57233,1.02933,1.0388,1.00686,0.95172,0.965453,0.927894,0.935799,0.980014,0.990186,0.931334,1.02062,0.978707,0.957993,1.06504,1.06263,0.977849,0.521777,0.808996,0.761613,0.879436,1.23892,1.03101,1.19054,1.19911,1.23342,0.811734,0.977015,1.00022,1.295,-0.254538,0.462154,1.41716,1.37941,1.21189,1.19196,1.17681,1.15368,1.09742,1.04868,1.19004,1.23481,1.22262,1.08711,1.09198,1.03198,0.975984,1.09932,1.16063,1.2965,0.827078,1.10863,1.13249,0.902662,0.925231,1.10731,1.47344,1.29498,1.10634,1.13997,1.05021,1.47505,1.25909,1.23135,1.22133,1.0613,
2.18,0.922758,0.874535,0.763932,0.732973,0.712882,0.749056,0.645294,0.813252,1.2525,1.26789,0.853783,0.775123,0.635088,0.553252,1.04025,1.05158,1.02241,0.966309,0.975714,0.932972,0.943231,0.987671,0.998257,0.917761,1.01136,0.984695,0.961659,1.05797,1.06903,0.97308,0.512743,0.808239,0.783101,0.87947,1.23205,1.04228,1.20254,1.21009,1.24439,0.811904,0.979992,0.993457,1.28343,-0.260946,0.462013,1.40604,1.38061,1.20795,1.18666,1.17938,1.15728,1.11179,1.06607,1.18282,1.22737,1.21211,1.07953,1.08449,1.02577,0.969506,1.09285,1.15358,1.29248,0.836233,1.11117,1.13528,0.910312,0.943018,1.11296,1.46423,1.28691,1.11848,1.16012,1.04783,1.47689,1.25784,1.22927,1.21746,1.0539,
2.185,0.914347,0.861881,0.771708,0.746516,0.715776,0.743341,0.641449,0.794432,1.24357,1.25878,0.860978,0.78594,0.627955,0.536146,1.05197,1.0652,1.03935,0.981151,0.987552,0.939295,0.950808,0.995701,1.00798,0.905301,1.00085,0.991483,0.966534,1.05022,1.07348,0.965071,0.508316,0.803147,0.806183,0.878733,1.22397,1.05331,1.21332,1.22028,1.25436,0.812617,0.983508,0.986349,1.2718,-0.266961,0.462092,1.3946,1.38127,1.20277,1.17982,1.1823,1.1615,1.12651,1.08339,1.17571,1.22,1.20131,1.06937,1.0766,1.01986,0.958173,1.08508,1.14572,1.28844,0.845133,1.11401,1.13848,0.917868,0.961754,1.11841,1.45395,1.27864,1.13469,1.1794,1.04407,1.47888,1.25726,1.22805,1.21432,1.04783,
2.19,0.906125,0.849085,0.780357,0.761003,0.719497,0.737656,0.640383,0.776408,1.23388,1.24883,0.869651,0.797991,0.623813,0.520844,1.0644,1.07959,1.05736,0.996124,1.00059,0.947702,0.958463,1.00401,1.01928,0.893343,0.985563,0.998926,0.972775,1.04196,1.07633,0.956408,0.502789,0.799681,0.830677,0.877145,1.21454,1.06401,1.22328,1.22976,1.26357,0.814,0.987701,0.979274,1.26029,-0.272524,0.462938,1.38302,1.38153,1.19624,1.17155,1.18551,1.16622,1.1415,1.10066,1.16872,1.21269,1.19164,1.05214,1.06812,1.0142,0.955799,1.0706,1.13704,1.28454,0.853811,1.11707,1.14201,0.925328,0.980988,1.12366,1.44272,1.27015,1.15237,1.19775,1.03884,1.48095,1.25714,1.22754,1.21187,1.04329,
2.195,0.898117,0.83623,0.78987,0.776386,0.72392,0.732217,0.642116,0.760391,1.22356,1.23816,0.879665,0.810741,0.619627,0.506332,1.07752,1.09468,1.07641,1.01108,1.01461,0.957409,0.966076,1.01272,1.03165,0.882638,0.976435,1.00685,0.980588,1.03329,1.07768,0.947214,0.500893,0.798406,0.856349,0.874614,1.20361,1.07434,1.2326,1.23865,1.2722,0.816136,0.992738,0.972294,1.24898,-0.277575,0.464514,1.37139,1.38156,1.18839,1.16215,1.18889,1.17128,1.15676,1.11787,1.16183,1.20543,1.17975,1.0482,1.05849,1.00873,0.949633,1.06874,1.12769,1.28092,0.862306,1.12026,1.14577,0.932709,1.00031,1.12872,1.43064,1.2615,1.17078,1.2151,1.03192,1.48304,1.25728,1.22759,1.21003,1.0404,
2.2,0.890437,0.8234,0.800223,0.792607,0.729328,0.727125,0.646991,0.747003,1.21272,1.22687,0.89068,0.823847,0.615602,0.49346,1.09118,1.11023,1.09646,1.0258,1.02933,0.969151,0.973578,1.0221,1.04455,0.87297,0.965048,1.01504,0.99011,1.02403,1.07761,0.936402,0.504224,0.799498,0.882968,0.87102,1.19118,1.08425,1.24144,1.24707,1.28039,0.819013,0.998807,0.965467,1.23792,-0.282065,0.466646,1.35978,1.38149,1.17944,1.15198,1.19234,1.17652,1.1721,1.13499,1.15503,1.19819,1.17231,1.03998,1.04868,1.00338,0.942858,1.06175,1.11772,1.27771,0.870677,1.12348,1.14966,0.94002,1.0194,1.13362,1.41792,1.2529,1.18943,1.23135,1.0232,1.48509,1.25748,1.22799,1.20867,1.03947,
2.205,0.88307,0.810747,0.811375,0.809639,0.735961,0.722303,0.655784,0.734401,1.20155,1.21519,0.902274,0.837114,0.615095,0.485503,1.10529,1.12617,1.11735,1.04011,1.04449,0.983503,0.980875,1.03173,1.05825,0.85753,0.95348,1.02329,1.00126,1.01398,1.07613,0.924802,0.512443,0.803185,0.910242,0.866251,1.17761,1.09372,1.24986,1.2551,1.28823,0.822946,1.0061,0.958845,1.22715,-0.285938,0.469459,1.34828,1.38156,1.16982,1.14138,1.19578,1.18178,1.1875,1.152,1.14829,1.19096,1.15574,1.02916,1.03729,0.998063,0.934368,1.05303,1.10696,1.27507,0.87897,1.12668,1.15357,0.94729,1.03731,1.13848,1.40514,1.24458,1.20797,1.24638,1.01245,1.48706,1.25756,1.22851,1.20768,1.04113,
2.21,0.876155,0.798775,0.823287,0.827469,0.743538,0.717847,0.669765,0.724475,1.19015,1.20324,0.914115,0.850414,0.618018,0.479697,1.11969,1.14255,1.13875,1.05382,1.06019,0.99951,0.987758,1.04135,1.07341,0.859804,0.941383,1.03146,1.01354,1.00316,1.07324,0.91309,0.52532,0.809614,0.937907,0.860189,1.16321,1.10273,1.25789,1.26274,1.29573,0.828187,1.01469,0.952483,1.21671,-0.289158,0.47303,1.33702,1.38186,1.15994,1.13065,1.19913,1.18691,1.20272,1.16874,1.14157,1.1837,1.15456,1.01771,1.0296,0.992679,0.924296,1.04414,1.09441,1.27309,0.887221,1.12976,1.15743,0.954533,1.05387,1.14324,1.39276,1.23667,1.22589,1.2601,0.998174,1.4889,1.25734,1.22893,1.20691,1.046,
2.215,0.86963,0.787331,0.835872,0.846089,0.751976,0.714379,0.687935,0.715855,1.17859,1.19114,0.925978,0.863636,0.624267,0.476276,1.13444,1.15898,1.1607,1.06685,1.07699,1.01696,0.994079,1.05076,1.08974,0.855771,0.927727,1.03943,1.02599,0.991755,1.06886,0.901479,0.542322,0.81946,0.965743,0.852544,1.14807,1.11127,1.26545,1.26994,1.30282,0.834638,1.02462,0.946404,1.20663,-0.291722,0.476855,1.3261,1.38252,1.15018,1.12013,1.20232,1.19181,1.21751,1.18499,1.13484,1.17637,1.14658,1.00451,1.02132,0.987088,0.913668,1.03389,1.07881,1.27187,0.895458,1.13267,1.16113,0.961765,1.06904,1.14794,1.38099,1.22928,1.24257,1.27254,0.981696,1.49056,1.25668,1.22907,1.20621,1.05602,
2.22,0.863614,0.776388,0.849045,0.865446,0.761176,0.711469,0.707993,0.705311,1.16696,1.179,0.93769,0.876672,0.633517,0.474923,1.14948,1.1754,1.18285,1.07925,1.09426,1.03563,0.999738,1.05978,1.10669,0.854386,0.914002,1.04713,1.03811,0.979995,1.06286,0.890096,0.561436,0.832358,0.993512,0.842868,1.13236,1.11933,1.27242,1.27656,1.30935,0.842234,1.03586,0.940485,1.19693,-0.293602,0.481447,1.31564,1.38362,1.14086,1.11016,1.2053,1.19636,1.23159,1.20052,1.12807,1.16891,1.1373,0.990119,1.0128,0.981151,0.902809,1.02316,1.06886,1.27149,0.903697,1.13535,1.16462,0.968996,1.08278,1.15259,1.36991,1.22247,1.25747,1.28381,0.969143,1.49203,1.25547,1.22874,1.20544,1.07526,
